==============================================================
Guild: APEX Chat
[02-Mar-24 03:21 PM] ApexChat#8127
**MysteriousWalrus**:	I don't have any PE on Bastion a at the moment, but next time I come here I'll store a few thousand PE in an attempt to have this not happen :p


[02-Mar-24 03:24 PM] ApexChat#8127
**MysteriousWalrus**:	Thanks @realbandit


[03-Mar-24 03:30 PM] ApexChat#8127
***KingBR** joined.*


[03-Mar-24 03:36 PM] ApexChat#8127
**KingBR**:	Hello everyone


[03-Mar-24 03:39 PM] ApexChat#8127
**MysteriousWalrus**:	Welcome aboard :]


[03-Mar-24 03:46 PM] ApexChat#8127
**KingBR**:	does anyone have any DW to spare? forgot to bring it from MOR


[03-Mar-24 03:53 PM] ApexChat#8127
**MysteriousWalrus**:	How much you need? I can probably ~100, which is about 4d worth for me


[03-Mar-24 03:53 PM] ApexChat#8127
**MysteriousWalrus**:	probably spare ~100*


[03-Mar-24 03:55 PM] ApexChat#8127
**KingBR**:	only need 50 (2d worth for me), already have another ship arriving on MOR soon to bring DW


[03-Mar-24 03:56 PM] ApexChat#8127
**MysteriousWalrus**:	Sounds good, I'll send you a cont


[03-Mar-24 03:56 PM] ApexChat#8127
**KingBR**:	Thanks!


[03-Mar-24 03:57 PM] ApexChat#8127
**KingBR**:	if you want to bring something to the system lmk, i will have around 1500 t/m³ free space on my ship


[03-Mar-24 03:57 PM] ApexChat#8127
**MysteriousWalrus**:	From MOR?


[03-Mar-24 03:57 PM] ApexChat#8127
**KingBR**:	yes


[03-Mar-24 03:58 PM] ApexChat#8127
**MysteriousWalrus**:	Well I'll send you a little bit of shipping then, really appreciate it :]


[03-Mar-24 03:58 PM] ApexChat#8127
**KingBR**:	i can also ship from here to MOR too as i will return basically empty


[03-Mar-24 03:58 PM] ApexChat#8127
**MysteriousWalrus**:	I'll also send you something for that then haha


[03-Mar-24 03:59 PM] ApexChat#8127
**KingBR**:	Nice lol


[03-Mar-24 04:02 PM] ApexChat#8127
**MysteriousWalrus**:	What size ship do you have, and you think it will be empty on the way back to MOR?


[03-Mar-24 04:02 PM] ApexChat#8127
**KingBR**:	i have a 2000 t/m³


[03-Mar-24 04:02 PM] ApexChat#8127
**KingBR**:	yeah i will be empty


[03-Mar-24 04:02 PM] ApexChat#8127
**MysteriousWalrus**:	Alrighty, let me figure this out :]


[03-Mar-24 04:02 PM] ApexChat#8127
***KingBR** deleted this message.*


[03-Mar-24 04:04 PM] ApexChat#8127
**MysteriousWalrus**:	Sent a contract, let me know if you want anything changed :p


[03-Mar-24 04:04 PM] ApexChat#8127
**KingBR**:	ship is arriving on MOr in 6h, travel time is arround 19h


[03-Mar-24 04:05 PM] ApexChat#8127
**MysteriousWalrus**:	That's perfect, thanks haha


[03-Mar-24 04:05 PM] ApexChat#8127
**KingBR**:	NP, also thanks for the DW


[03-Mar-24 04:05 PM] ApexChat#8127
**MysteriousWalrus**:	No problem!


[03-Mar-24 04:05 PM] ApexChat#8127
**MysteriousWalrus**:	Whatcha planning on doing here?


[03-Mar-24 04:08 PM] ApexChat#8127
**KingBR**:	extract LST to use to make NS on Titan to use it on Bastion C and also extract a bit of SIO to make MCG with surplus LST


[03-Mar-24 04:08 PM] ApexChat#8127
**KingBR**:	i have 4 bases on this system


[03-Mar-24 04:08 PM] ApexChat#8127
**KingBR**:	A, B, C and D


[03-Mar-24 04:09 PM] ApexChat#8127
**KingBR**:	another ship is on the way to B to make the base


[03-Mar-24 04:09 PM] ApexChat#8127
**MysteriousWalrus**:	Ah yeah I've seen you around a bit, this is a nice little system if you are able to utilize the planets well :o


[03-Mar-24 04:10 PM] ApexChat#8127
**MysteriousWalrus**:	So far I've only been using this planet to make MCG, but I may shift that eventually


[03-Mar-24 04:11 PM] ApexChat#8127
**KingBR**:	do you know if there is any chance to change titan COGC to chemistry, only saw 2 people voting there to metallurgy


[03-Mar-24 04:12 PM] ApexChat#8127
**KingBR**:	would be pretty good as C is agriculture for HYF


[03-Mar-24 04:12 PM] ApexChat#8127
**MysteriousWalrus**:	You'd probably have to have a chat with or compete against the residents there


[03-Mar-24 04:13 PM] ApexChat#8127
**MysteriousWalrus**:	One of the people voting for metallurgy is Schaitr :p


[03-Mar-24 04:14 PM] ApexChat#8127
**MysteriousWalrus**:	But there's five bases there, all listed as Metallurgy all right around +150d old bases


[03-Mar-24 04:14 PM] ApexChat#8127
**KingBR**:	yeah, dont really want to force change it to chemistry


[03-Mar-24 04:15 PM] ApexChat#8127
**KingBR**:	Schaitr is a pretty chill guy and the other person is from my corp


[03-Mar-24 04:16 PM] ApexChat#8127
**MysteriousWalrus**:	Aye


[04-Mar-24 04:51 PM] ApexChat#8127
**KingBR**:	@MysteriusWalrus ship had a bit of delay cause i overslept lol, it will arrive in 3-4 hours


[04-Mar-24 04:55 PM] ApexChat#8127
**MysteriousWalrus**:	Lmao no worries at all


[06-Mar-24 05:42 PM] ApexChat#8127
**MysteriousWalrus**:	@KingBR I posted an ad on this planet's LM with auto-provisions on - It's just a lot of PE so I can throw it at the CoGC whenever necessary :]


[06-Mar-24 06:18 PM] ApexChat#8127
**KingBR**:	Accepted


[06-Mar-24 07:19 PM] ApexChat#8127
**MysteriousWalrus**:	Thanks a lot!


[07-Mar-24 01:28 PM] ApexChat#8127
**XrayD**:	@KingBR Do you have any free capacity from Bastion A back to MOR?


[07-Mar-24 05:59 PM] ApexChat#8127
**KingBR**:	i wont have space on the LCB but i can send a WCB that will be empty on the return trip in 12h


[07-Mar-24 05:59 PM] ApexChat#8127
**KingBR**:	@XrayD


[09-Mar-24 06:55 AM] ApexChat#8127
**XrayD**:	Oh!


[09-Mar-24 06:55 AM] ApexChat#8127
**XrayD**:	That would be good


[09-Mar-24 06:55 AM] ApexChat#8127
**XrayD**:	Sorry I saw this message just now


[09-Mar-24 07:00 AM] ApexChat#8127
**ConstellationExpress**:	Anyone going to Ben area?


[13-Mar-24 06:50 PM] ApexChat#8127
***KingBR** deleted this message.*


[13-Mar-24 06:50 PM] ApexChat#8127
**KingBR**:	Looking for load 1000t / 1400m³, Bastion (any planet) > MOR, 8 NCC per higher value, departing in 24h


[13-Mar-24 06:50 PM] ApexChat#8127
**KingBR**:	there is 100t / 1000m³ left


[18-Mar-24 12:14 PM] ApexChat#8127
**KingBR**:	Looking for load 2000t / 600m³, Bastion (any planet) > MOR, 8 NCC per higher value, departing in 24h


[18-Mar-24 06:09 PM] ApexChat#8127
**MysteriousWalrus**:	I'll send you a contract, Bastion a -> MOR if you still have space @KingBR


[18-Mar-24 06:09 PM] ApexChat#8127
**KingBR**:	I still have the 2000t / 600m³ available


[18-Mar-24 08:05 PM] ApexChat#8127
**KingBR**:	accepted @MysteriusWalrus cont, ship is full


[18-Mar-24 08:10 PM] ApexChat#8127
**MysteriousWalrus**:	Thanks a lot :]


[18-Mar-24 08:11 PM] ApexChat#8127
**KingBR**:	np


[18-Mar-24 08:14 PM] ApexChat#8127
**KingBR**:	ship is arriving in 10 hours and the trip to MOR should take around 14-15 hours


[18-Mar-24 08:14 PM] ApexChat#8127
**KingBR**:	25 hours in total


[18-Mar-24 08:14 PM] ApexChat#8127
**MysteriousWalrus**:	Sweet :}


[20-Mar-24 08:54 PM] ApexChat#8127
***Crash5291** joined.*


[02-Apr-24 02:59 PM] ApexChat#8127
***Saganaki** joined.*


[04-Apr-24 08:59 AM] ApexChat#8127
***MADDOG9100** joined.*


[04-Apr-24 06:56 PM] ApexChat#8127
***Ethe** left.*


[08-Apr-24 11:10 AM] ApexChat#8127
**ConstellationExpress**:	Dang this planet has treated me well but I be off on another adventure that has TIO and ZIR xDD


[08-Apr-24 11:11 AM] ApexChat#8127
**ConstellationExpress**:	On a positive note, there should be around 1400 free workers after this week for everybody lol


[08-Apr-24 11:34 AM] ApexChat#8127
**MysteriousWalrus**:	I wish you the best o7


[08-Apr-24 11:59 AM] ApexChat#8127
**ConstellationExpress**:	I may still come back later for more TIO but the permits are getting expensive lol


[08-Apr-24 12:54 PM] ApexChat#8127
**MysteriousWalrus**:	Yeahhh, I've been at the afab upgrades for a while and ouch :p


[08-Apr-24 04:03 PM] ApexChat#8127
**ConstellationExpress**:	I'm almost there xD I'm procrastinating trying to slow down expansions


[08-Apr-24 04:04 PM] ApexChat#8127
**ConstellationExpress**:	I'm lv 15 and Afabs start at what? 17ish?


[08-Apr-24 04:07 PM] ApexChat#8127
**Rakkzi**:	17 is the first one that takes AFABs, yea


[08-Apr-24 05:44 PM] ApexChat#8127
**ConstellationExpress**:	Not looking forward to those lol


[12-Apr-24 07:42 PM] ApexChat#8127
***shagie** joined.*


[12-Apr-24 07:43 PM] ApexChat#8127
**shagie**:	'lo


[12-Apr-24 09:00 PM] ApexChat#8127
**KingBR**:	Welcome :)


[12-Apr-24 09:28 PM] ApexChat#8127
**shagie**:	So... I'll be getting an in system 500/500 ship at some point soonish and plan to have bases on B and C too.  Most of my own logistics will be out of Frost though.


[17-Apr-24 10:30 AM] ApexChat#8127
**KingBR**:	I will have a ship coming from MOR with 1650t / 1750m³ of free space, departing in 7h


[17-Apr-24 10:30 AM] ApexChat#8127
**KingBR**:	8 NCC per higher value


[18-Apr-24 05:52 PM] ApexChat#8127
***ConstellationExpress** left.*


[19-Apr-24 06:09 AM] ApexChat#8127
***BaxterPierogis** left.*


[24-Apr-24 01:53 PM] ApexChat#8127
**XrayD**:	I am looking for Shipping.


[24-Apr-24 01:53 PM] ApexChat#8127
**XrayD**:	3000/1000 from here to Moria station


[24-Apr-24 01:58 PM] ApexChat#8127
**realbandit**:	Posted a shipment on Moria LM


[24-Apr-24 02:09 PM] ApexChat#8127
**XrayD**:	Posted on LM here


[24-Apr-24 02:10 PM] ApexChat#8127
**realbandit**:	You have a ship or you need a ship?


[24-Apr-24 02:13 PM] ApexChat#8127
**realbandit**:	oh, you need a ship, same here. Also that shipment you posted is over the maximum cargo size possible.


[24-Apr-24 02:17 PM] ApexChat#8127
**XrayD**:	Huh wait


[24-Apr-24 02:18 PM] ApexChat#8127
**XrayD**:	OH XD


[24-Apr-24 02:19 PM] ApexChat#8127
**XrayD**:	NOW!


[24-Apr-24 06:02 PM] ApexChat#8127
**MysteriousWalrus**:	Mmm limestone


[30-Apr-24 02:26 AM] ApexChat#8127
***SeriousSam** joined.*


[10-May-24 08:30 AM] ApexChat#8127
***Crash5291** left.*


[16-May-24 02:58 AM] ApexChat#8127
***JCham** joined.*


[24-May-24 10:20 AM] ApexChat#8127
***illuineru** joined.*


[25-May-24 05:26 AM] ApexChat#8127
***Messerjack** left.*


[31-May-24 01:52 PM] ApexChat#8127
***GeneralZ** joined.*


[09-Jun-24 02:32 PM] ApexChat#8127
***Thunderblade73** left.*


[17-Jun-24 07:15 PM] ApexChat#8127
***Zaggurant** joined.*


[17-Jun-24 07:27 PM] ApexChat#8127
***Zaggurant** deleted this message.*


[17-Jun-24 07:28 PM] ApexChat#8127
**Zaggurant**:	Hello all!


[17-Jun-24 07:39 PM] ApexChat#8127
**MysteriousWalrus**:	Helloooo!


[17-Jun-24 07:46 PM] ApexChat#8127
**shagie**:	WCB #1 heading to Bastion a - got 1000 m3 of stuff to move around (much of O, some MAI that I had sitting around... and building supplies for Bastion c)


[17-Jun-24 07:47 PM] ApexChat#8127
**shagie**:	1d 2h for that one... the 2k is inbound to Moria ... but I'm going to need to put the HPR to use and do a fast MOR - Verdant - Frost flip.


[17-Jun-24 07:48 PM] ApexChat#8127
**Rakkzi**:	eyy


[17-Jun-24 08:04 PM] ApexChat#8127
**MysteriousWalrus**:	I just gotta ship off 30kt of rocks :]


[18-Jun-24 01:52 AM] ApexChat#8127
**GeneralZ**:	uhh...I forgot I have this planet lol


[18-Jun-24 01:52 AM] ApexChat#8127
**GeneralZ**:	anyone flying to CX today?


[20-Jun-24 10:14 AM] ApexChat#8127
***Bezborg** joined.*


[20-Jun-24 10:49 AM] ApexChat#8127
**illuineru**:	Hi Bezborg.


[20-Jun-24 10:54 AM] ApexChat#8127
**Bezborg**:	Hey guys, found this chat finally!


[20-Jun-24 10:54 AM] ApexChat#8127
**Bezborg**:	I'm your new neighbour


[20-Jun-24 10:55 AM] ApexChat#8127
**Bezborg**:	Just landed on Bastion a, plopping a full 3-permit base. I do LST extraction excusively, aiming to be the #1 LST producer


[20-Jun-24 10:55 AM] ApexChat#8127
**Bezborg**:	I apologize for the inconvenience of redistributing the workforce, but I'm here for the long haul, and I will support the planet 's infrastructure


[20-Jun-24 10:56 AM] ApexChat#8127
**Bezborg**:	I will need your help though, to teach me how to do that. I don't really get the upkeeps, any help with that is appreciated


[20-Jun-24 10:57 AM] ApexChat#8127
**Bezborg**:	Once my base is up and running, I will likely have to move LST to Moria CX daily, using both my WCB ships... I will be happy to help you haul back anything you need, as my ships will mostly be returning empty, apart from the occasional top ups of consumables


[20-Jun-24 10:58 AM] ApexChat#8127
**Bezborg**:	bastion a is my only base for the moment, I'm keeping the starter Montem base but it's empty. I'm 100% focusing on my LST operation here.


[20-Jun-24 10:59 AM] ApexChat#8127
**illuineru**:	once u get the workforce u will never lose it unless u demolish HB1s.


[20-Jun-24 10:59 AM] ApexChat#8127
**Bezborg**:	Oh so pop infrastructure upkeep is irrelevant once you fill up?


[20-Jun-24 11:00 AM] ApexChat#8127
**illuineru**:	afaik yes.


[20-Jun-24 11:00 AM] ApexChat#8127
**Bezborg**:	But it will be needed if we have to attract new pioneers to the planet, as there's not enough for all of us?


[20-Jun-24 11:00 AM] ApexChat#8127
**Bezborg**:	Or just upgrading the infrastructure is good enough?


[20-Jun-24 11:02 AM] ApexChat#8127
**illuineru**:	I really dont know. Never fiddled with it. Im also new to the planet insfracture.


[20-Jun-24 11:03 AM] ApexChat#8127
**Bezborg**:	Do we have any corporate HQ on Bastion a? I was planning on building my own HQ, but no point if there's already a corp with an HQ here


[20-Jun-24 11:09 AM] ApexChat#8127
**realbandit**:	POPI maintains the population level, you can look at POPR XG-326a for more info on it


[20-Jun-24 11:10 AM] ApexChat#8127
**realbandit**:	Currently we have a bit over 1000 unemployed PIO's, so if you're doing a 1k base (2k PIO's?) we'll need more PIO growth - it'll catch up on it's own after a while but it's not a good idea to have that low a PIO buffer.


[20-Jun-24 11:11 AM] ApexChat#8127
**Bezborg**:	My base will be 1800 PIO capacity in 24hrs


[20-Jun-24 11:11 AM] ApexChat#8127
**realbandit**:	Population growth is partly determined by the safety, health, etc you can see on the POPR


[20-Jun-24 11:11 AM] ApexChat#8127
**Bezborg**:	So how do we handle it?


[20-Jun-24 11:11 AM] ApexChat#8127
**realbandit**:	We can fill the POPI that improves Safety and Health, so the SST and INF in POPI XG-326a


[20-Jun-24 11:12 AM] ApexChat#8127
**realbandit**:	I've already put some spare OFF into those, should help enough but we'll see after the next POPR how it's going


[20-Jun-24 11:13 AM] ApexChat#8127
**Bezborg**:	I'll help any way I can, this is my new home, just need your guidance


[20-Jun-24 11:13 AM] ApexChat#8127
**realbandit**:	Basically if pops are reaching low unemployment, throw some DW or OFF into those buildings, and the next POPR you'll see growth on them. There's a lot more to it than that, but thats the basics


[20-Jun-24 11:14 AM] ApexChat#8127
**Bezborg**:	Moving base wrecked me financially but still got an 800k buffer


[20-Jun-24 11:14 AM] ApexChat#8127
**realbandit**:	No worries, appreciate you asking about it - normally planets have a governor that takes care of it but we're on our own here unless someone builds an ADM


[20-Jun-24 11:14 AM] ApexChat#8127
**Bezborg**:	How does one build an ADM?


[20-Jun-24 11:14 AM] ApexChat#8127
**realbandit**:	The LST deposits here will definitely bring in good money for you :D


[20-Jun-24 11:15 AM] ApexChat#8127
**realbandit**:	ADM is about 500k+, you can find it on the PPS XG-326a screen


[20-Jun-24 11:15 AM] ApexChat#8127
**Bezborg**:	LST market has been a bit low lately (at one point it was 300 per unit - this is why I can make this exodus from Montem after only 2 months)


[20-Jun-24 11:16 AM] ApexChat#8127
**realbandit**:	ahem, 850k+ for an ADM. It's been a while since I've checked those prices it seems.


[20-Jun-24 11:16 AM] ApexChat#8127
**Bezborg**:	500k ain't that bad...


[20-Jun-24 11:16 AM] ApexChat#8127
**Bezborg**:	Oh ok


[20-Jun-24 11:16 AM] ApexChat#8127
**realbandit**:	second adjustment I realise thats our internal corp prices, so 1M+...


[20-Jun-24 11:16 AM] ApexChat#8127
**Bezborg**:	Still, doable... if we build one, then what? Thwere's an AI governor that handles population from the fees?


[20-Jun-24 11:17 AM] ApexChat#8127
**Bezborg**:	Or it needs to be a player


[20-Jun-24 11:17 AM] ApexChat#8127
**realbandit**:	We don't need it on a planet like this unless we reach muchlarger population count, or want TECH or higher from programs


[20-Jun-24 11:17 AM] ApexChat#8127
**realbandit**:	Human governor


[20-Jun-24 11:17 AM] ApexChat#8127
**Bezborg**:	I see


[20-Jun-24 11:17 AM] ApexChat#8127
**realbandit**:	they can run programs, adjust taxes, and use that to fund POPI upkeep


[20-Jun-24 11:17 AM] ApexChat#8127
**Bezborg**:	Well, as long as we all have full employment, I guess as you say, it's a barely populated world


[20-Jun-24 11:18 AM] ApexChat#8127
**realbandit**:	Yeah, we should be fine once it's settled down from your base, but it'll be low unemployment for a while I'd guess.


[20-Jun-24 11:19 AM] ApexChat#8127
**Bezborg**:	Any corp HQ on the planet? I'd love to join if so. If not, I'll be working to build one as the next development priority


[20-Jun-24 11:19 AM] ApexChat#8127
**realbandit**:	You probably won't get full pops on POPR, but the week after you'll be fine. We'll just see how it goes and work from there


[20-Jun-24 11:19 AM] ApexChat#8127
**realbandit**:	Not sure if any corps have a HQ here


[20-Jun-24 11:20 AM] ApexChat#8127
**Bezborg**:	Well maybe I'll be the first then, as soon as I can manage it


[20-Jun-24 11:20 AM] ApexChat#8127
**realbandit**:	It's about 2.5M for a corp HQ, so might want to wait a bit before looking at that ;)


[20-Jun-24 11:21 AM] ApexChat#8127
**Bezborg**:	I'm not really scared of these numbers haha, I have nothing else to work towards. I'm just doing 100% LST


[20-Jun-24 11:22 AM] ApexChat#8127
**realbandit**:	hehe, good on you - if you're up to the logistics challenge that'll be great to see on the market. The LST market could defintiely use it too


[20-Jun-24 11:23 AM] ApexChat#8127
**Bezborg**:	Well when I get the workfroce up to speed, I'll make around 12k LST per week... That's without corp HQ and 5x resource extraction experts (that one will take time)... so with 12k LST per week, at, say, 150 per unit (which is a low estimate), that's 1.7mil per week, once it's all sold


[20-Jun-24 11:24 AM] ApexChat#8127
**Bezborg**:	Of course, I will likely oversatirate the market and screw it up, but who knows


[20-Jun-24 11:24 AM] ApexChat#8127
**Bezborg**:	Once all the bonuses ae up and running, I should be the #1 producer in the game, or close to it


[20-Jun-24 11:24 AM] ApexChat#8127
**realbandit**:	Minus consumables and repairs costs (and we're a HSE planet here), but RE is pretty low on that front anyway.


[20-Jun-24 11:25 AM] ApexChat#8127
**realbandit**:	Hopefully someone here has a corp HQ you can join so you can get that added in too


[20-Jun-24 11:26 AM] ApexChat#8127
**Bezborg**:	That would be lovely :D


[20-Jun-24 11:26 AM] ApexChat#8127
**Bezborg**:	How to get PRUN planner to include a faction bonus?


[20-Jun-24 11:26 AM] ApexChat#8127
**Bezborg**:	I have 6% res extr bonus that's not accounted for in PRUn planner


[20-Jun-24 11:29 AM] ApexChat#8127
**Bezborg**:	Oh nvm, it's in Empire faction settings


[20-Jun-24 11:36 AM] ApexChat#8127
**illuineru**:	if u gonna 3 permit base full of ext and extracting lst u need more than 2 WCB ship because u gonna print 2k lst per day with 5experts so heads up


[20-Jun-24 11:37 AM] ApexChat#8127
**Bezborg**:	Yep, 2.5k by my calculations.


[20-Jun-24 11:37 AM] ApexChat#8127
**Bezborg**:	But 5 experts is a looong way away, I have time to figure it out


[20-Jun-24 11:38 AM] ApexChat#8127
**Bezborg**:	(I caclulated with corp HQ bons as well)


[20-Jun-24 11:38 AM] ApexChat#8127
**Bezborg**:	If I don't manage to get a third ship, I'll either give it away cheap, or scale down until I can expand the fleet


[20-Jun-24 11:39 AM] ApexChat#8127
**Bezborg**:	Needless to say if anyone on this planet needs LST for cheap, I'm happy to help out the neighbors


[20-Jun-24 11:39 AM] ApexChat#8127
**illuineru**:	my recommendation is 1 permit base for now 1permit is 1k LSt per day. then rump up production.


[20-Jun-24 11:40 AM] ApexChat#8127
**illuineru**:	1 have 4k LSt sitting here.


[20-Jun-24 11:41 AM] ApexChat#8127
**Bezborg**:	it's ok, I like to be "done" with things so I can focus on something else. Limited bandwidth with my job


[20-Jun-24 11:42 AM] ApexChat#8127
**illuineru**:	it seems i cant find anyone to ship them to MOR. my Ads on MOR sitting for 5 days now.


[20-Jun-24 11:43 AM] ApexChat#8127
**Bezborg**:	oh I can help, seems I'll be waiting for the pop report for 2 more days anyway


[20-Jun-24 11:44 AM] ApexChat#8127
**illuineru**:	there is also ads on LM here.


[20-Jun-24 11:45 AM] ApexChat#8127
**illuineru**:	better than mine


[20-Jun-24 11:45 AM] ApexChat#8127
**Bezborg**:	yep, saw that


[20-Jun-24 11:45 AM] ApexChat#8127
**Bezborg**:	I'll try to help all of you, I really have nothing else to do


[20-Jun-24 11:47 AM] ApexChat#8127
**Bezborg**:	Accepted one of yours


[20-Jun-24 11:47 AM] ApexChat#8127
**illuineru**:	thanks.


[20-Jun-24 11:49 AM] ApexChat#8127
**Bezborg**:	Well that's it for me today, have a good one. See ya around


[20-Jun-24 11:54 AM] ApexChat#8127
**illuineru**:	see ya


[21-Jun-24 11:40 AM] ApexChat#8127
***EnemyCube** joined.*


[22-Jun-24 07:55 AM] ApexChat#8127
**Bezborg**:	Hey yall, so we got the pop report... so how do we get the population up? Direct me, i want to help.


[22-Jun-24 07:55 AM] ApexChat#8127
**Bezborg**:	I'm about 800 employees short


[22-Jun-24 07:55 AM] ApexChat#8127
**Bezborg**:	I currently have 500 OFF and 500 DW I can put into maintenance, if it helps?


[22-Jun-24 08:40 AM] ApexChat#8127
**shagie**:	It will help, its a moving average.  Though note this is a "get the happiness to 70+" to get migration in.


[22-Jun-24 08:43 AM] ApexChat#8127
**shagie**:	The other thing to do is to get the adm center built and install a gov that can run programs.  PP p-XG-326a pp-ADM


[22-Jun-24 08:55 AM] ApexChat#8127
**Bezborg**:	admin center built is a bit complicated, is it possible to raise the population without it?


[22-Jun-24 08:55 AM] ApexChat#8127
**Bezborg**:	How do we get the happiness to 70+?


[22-Jun-24 09:20 AM] ApexChat#8127
**realbandit**:	Is it possible to raise popuation without government programs? Welcome to the "Back in my day, we had to bring population in using just POPI" segment.


[22-Jun-24 09:23 AM] ApexChat#8127
**realbandit**:	Shagie's right, the 70% mark is the target, happiness is a moving average so it will take a few weeks, but it looks like we need some more upkeeps fed for now.


[22-Jun-24 09:26 AM] ApexChat#8127
**realbandit**:	So I went back to my old Pop growth models, and looks like we need just 1 upkeep for each SST and INF. So Keep DW topped on SST, and OFF on the INF. Just that, and Safety and Health should stay near 100%. That'll be plenty for PIO growth.


[22-Jun-24 09:30 AM] ApexChat#8127
**realbandit**:	We'll only need to get it above 70% for a short time too, depending how many excess PIO's we want.


[22-Jun-24 11:33 AM] ApexChat#8127
**Bezborg**:	Sounds good


[22-Jun-24 12:21 PM] ApexChat#8127
**Rakkzi**:	oop yeah I'm missing 40 lol


[22-Jun-24 03:50 PM] ApexChat#8127
**Zaggurant**:	Even if we get an ADM up, how long does it take before the first gov is actually able to run a program?


[22-Jun-24 03:55 PM] ApexChat#8127
**KingBR**:	if im not wrong its 3 days


[22-Jun-24 03:55 PM] ApexChat#8127
**KingBR**:	the first election start as soon as the ADM is built


[22-Jun-24 04:43 PM] ApexChat#8127
**MysteriousWalrus**:	^


[22-Jun-24 09:02 PM] ApexChat#8127
**Bezborg**:	So do we want to build an ADM?


[22-Jun-24 09:14 PM] ApexChat#8127
**MysteriousWalrus**:	Just depends if: A. Someone wants to make the ADM and B. If someone wants to be governor. -- Having a governor does help keeping the population more stable (especially if they know what they're doing...)


[22-Jun-24 09:27 PM] ApexChat#8127
**Bezborg**:	I don't mind, I only really have the bandwodth for one base (or one system, rather), and I made this my home... But it will take time to recover financually from the exodus to here


[22-Jun-24 09:27 PM] ApexChat#8127
**Bezborg**:	What's the estimate, 2mil?


[22-Jun-24 09:28 PM] ApexChat#8127
**MysteriousWalrus**:	Let me check it out...


[22-Jun-24 09:30 PM] ApexChat#8127
**MysteriousWalrus**:	Currently on NC1 - It seems to roughly 1.1m NCC


[22-Jun-24 09:31 PM] ApexChat#8127
**Bezborg**:	Yeah i was just calculating myself, about 1.1k


[22-Jun-24 09:31 PM] ApexChat#8127
**Bezborg**:	1.1m


[22-Jun-24 09:31 PM] ApexChat#8127
**Bezborg**:	I can do it, just need maybe 10-ish days


[22-Jun-24 09:31 PM] ApexChat#8127
**Bezborg**:	Do i get to name the planet hahah


[22-Jun-24 09:32 PM] ApexChat#8127
**MysteriousWalrus**:	Sadly that's one of the supporter tier things


[22-Jun-24 09:32 PM] ApexChat#8127
**MysteriousWalrus**:	But I wouldn't be tooo surprised if this planet got named eventually


[22-Jun-24 09:33 PM] ApexChat#8127
**MysteriousWalrus**:	3/5 of the planets in this system are named (the system also is lmao)


[22-Jun-24 09:33 PM] ApexChat#8127
**Bezborg**:	Oh I see


[22-Jun-24 09:34 PM] ApexChat#8127
**MysteriousWalrus**:	Do you produce MCG? I know it's easily the cheapest part of building the ADM but I can cover that at MOR lmao


[22-Jun-24 09:34 PM] ApexChat#8127
**MysteriousWalrus**:	Who am I kidding it's probably already covered... let me check


[22-Jun-24 09:35 PM] ApexChat#8127
**MysteriousWalrus**:	Yeah - the MCG was contributed towards the ADM before I even started playing 😭


[22-Jun-24 09:37 PM] ApexChat#8127
**Bezborg**:	I only produce LST, 100%


[22-Jun-24 09:37 PM] ApexChat#8127
**Bezborg**:	But yeah, MCG seems to be full no matter what the project or maintenance haha


[22-Jun-24 09:42 PM] ApexChat#8127
**MysteriousWalrus**:	How many permits do you have on Montem and here?


[22-Jun-24 09:46 PM] ApexChat#8127
**Bezborg**:	I have 3 here and 1 on Montem. I abandoned Montem entirely, for now. It's just the base there


[22-Jun-24 09:46 PM] ApexChat#8127
**Bezborg**:	No point deleting the base


[22-Jun-24 09:46 PM] ApexChat#8127
**shagie**:	Deleting a Montem base would make me cry.


[22-Jun-24 09:46 PM] ApexChat#8127
**Bezborg**:	The base here is maxed, 30 extractors


[22-Jun-24 09:47 PM] ApexChat#8127
**Bezborg**:	800 pioneers short though


[22-Jun-24 09:47 PM] ApexChat#8127
**shagie**:	... unless you could persuade 30 more people to do it too.


[22-Jun-24 09:48 PM] ApexChat#8127
**shagie**:	(hmm... ok, time to upgrade the HQ, sit on a permit and a base dropper in the warehouse again)


[22-Jun-24 09:51 PM] ApexChat#8127
**Bezborg**:	I see you're well establsihed in the system. What do you do with your Bastion colonies?


[22-Jun-24 09:52 PM] ApexChat#8127
**shagie**:	(a) -> (b) -> (c) <-> (d)


[22-Jun-24 09:54 PM] ApexChat#8127
