==============================================================
Guild: APEX Chat


[07-Feb-23 04:41 AM] ApexChat#8127
**DogeConomy**:	Best wishes to you my fellow Verdant Citizen o7


[07-Feb-23 04:53 AM] ApexChat#8127
***CarbonHell** joined.*


[07-Feb-23 05:10 AM] ApexChat#8127
***mr.iakio** deleted this message.*


[07-Feb-23 05:12 AM] ApexChat#8127
**mr.iakio**:	Hi Daimyo, I'm afraid the ship to Hubur departs from Mortia, not Verdant. I will also need s some more margin than 3 days...If you want to ship from Verdant it will cost you extra extra


[07-Feb-23 05:12 AM] ApexChat#8127
**mr.iakio**:	@Daimyo


[07-Feb-23 05:21 AM] ApexChat#8127
**DogeConomy**:	*Moria, Not "Mortia"


[07-Feb-23 06:50 AM] ApexChat#8127
**mr.iakio**:	Yes, my spelling checker is always changing from Moria to Mortia, sorry


[07-Feb-23 12:55 PM] ApexChat#8127
**mr.iakio**:	In 20h from now, another ship will go Verdant_>Moria.


[07-Feb-23 12:55 PM] ApexChat#8127
**mr.iakio**:	450tn/450m3 available for hire. Please allow long delivery times (at least 5 days)


[07-Feb-23 01:01 PM] ApexChat#8127
**hhillman**:	WTB 25 COF here on Verdant


[07-Feb-23 01:08 PM] ApexChat#8127
***neoshancullman** joined.*


[07-Feb-23 11:20 PM] ApexChat#8127
***alittle.ash** joined.*


[08-Feb-23 08:40 AM] ApexChat#8127
**Gridley**:	Thank you for posting the Fuel for sale...:-)


[08-Feb-23 08:41 AM] ApexChat#8127
**Swordofdmslaying**:	your welcome my FF is finally finishing its cooking


[08-Feb-23 08:41 AM] ApexChat#8127
**Swordofdmslaying**:	more to release tommorrow


[08-Feb-23 12:30 PM] ApexChat#8127
**mr.iakio**:	Tomorrow a ship will go from Moria -> Verdant, in case anyone is interested in shipping


[08-Feb-23 03:55 PM] ApexChat#8127
**Alblaka**:	I'd appreciate if someone could sell me 30 NS. Paying 270/u each, to tide me over until I can resupply from CX.


[08-Feb-23 03:55 PM] ApexChat#8127
**Alblaka**:	(LM ad is up)


[08-Feb-23 04:24 PM] ApexChat#8127
**Swordofdmslaying**:	I'll have 30 NS in 6ish hours if that works or you can brake that down I can fill now


[08-Feb-23 06:07 PM] ApexChat#8127
**Alblaka**:	6ish hours is alright, I've got 22h of a window to refill.


[08-Feb-23 11:18 PM] ApexChat#8127
***user60868bde63** left.*


[09-Feb-23 12:45 AM] ApexChat#8127
**KDG**:	good timing on these shipping requests lol, im just about to set off with a half-empty ship


[09-Feb-23 12:45 AM] ApexChat#8127
**KDG**:	5m and i'll fly off


[09-Feb-23 12:52 AM] ApexChat#8127
**ZenWhisper**:	:)


[09-Feb-23 12:53 AM] ApexChat#8127
**KDG**:	and im off, 1d 6h


[09-Feb-23 01:31 AM] ApexChat#8127
**mr.iakio**:	Shipping from Mor->Verdant in approx 10h. I'm open for offers in the LM


[09-Feb-23 07:37 AM] ApexChat#8127
***jtreyk** left.*


[09-Feb-23 07:53 AM] ApexChat#8127
**Daylonne**:	In the market for some PWO.NC1 and OVE.NC1


[09-Feb-23 08:21 AM] ApexChat#8127
***cyberwraith** left.*


[09-Feb-23 08:52 AM] ApexChat#8127
**Blacksail**:	i have some ove thatll be ready soon


[09-Feb-23 08:53 AM] ApexChat#8127
**Blacksail**:	if your willing to wait 14.5 hrs i can sell you some


[09-Feb-23 01:47 PM] ApexChat#8127
***noobmcnoob** joined.*


[09-Feb-23 03:33 PM] ApexChat#8127
**DogeConomy**:	@Daylonne the OVE.NC1 are already on the LM


[10-Feb-23 12:18 AM] ApexChat#8127
***mr.iakio** deleted this message.*


[10-Feb-23 12:18 AM] ApexChat#8127
**mr.iakio**:	(justo testing, he he)


[10-Feb-23 12:18 AM] ApexChat#8127
**mr.iakio**:	The price down is the market average, good to know


[10-Feb-23 01:15 AM] ApexChat#8127
**Green73**:	Hi, I am looking to buy some H2O (1-10K) anyone selling it? Thanks


[10-Feb-23 03:06 AM] ApexChat#8127
**benngunn**:	@Green73 - I have 50 on the LM


[10-Feb-23 05:44 AM] ApexChat#8127
**Blacksail**:	ive got 480 here


[10-Feb-23 05:46 AM] ApexChat#8127
**DogeConomy**:	💥🆓🚢📦 16t/250m^3 free shipping space available from Moria CX ➡ 🧑‍🌾🌏 Verdant


[10-Feb-23 05:55 AM] ApexChat#8127
**DogeConomy**:	leaving in 5 mins


[10-Feb-23 06:03 AM] ApexChat#8127
**DogeConomy**:	Ship has departed lol


[10-Feb-23 06:40 AM] ApexChat#8127
***Paxalion** joined.*


[10-Feb-23 07:24 AM] ApexChat#8127
**Daylonne**:	@DogeConomy there was one order but seemed overpriced


[10-Feb-23 07:25 AM] ApexChat#8127
**Daylonne**:	@Blacksail - if you have any left contract 20 to me please :)


[10-Feb-23 07:29 AM] ApexChat#8127
**Daylonne**:	Anyone have 2x BTA.NC1 to sell?


[10-Feb-23 08:45 AM] ApexChat#8127
**KDG**:	alright, trip to cx done @ whoever's contracts i had


[10-Feb-23 09:10 AM] ApexChat#8127
**ZenWhisper**:	They were mine, thanks.


[10-Feb-23 09:37 AM] ApexChat#8127
**erre**:	those weren't meant to be brought


[10-Feb-23 09:38 AM] ApexChat#8127
**erre**:	the(2400 ones) someone else already brought the cheaper ones


[10-Feb-23 09:39 AM] ApexChat#8127
**erre**:	*the ove


[10-Feb-23 10:25 AM] ApexChat#8127
***Toske** joined.*


[10-Feb-23 12:44 PM] ApexChat#8127
**Daylonne**:	Still in the market for 2x BTA.NC1 if anyone has :)


[10-Feb-23 01:38 PM] ApexChat#8127
**noobmcnoob**:	hello


[10-Feb-23 01:48 PM] ApexChat#8127
**noobmcnoob**:	does anyone need RAT or DW


[10-Feb-23 01:48 PM] ApexChat#8127
**noobmcnoob**:	RAT.NC1


[10-Feb-23 02:01 PM] ApexChat#8127
**noobmcnoob**:	I have 40 RAT.NC1 and 20 DW.NC1 for sale


[10-Feb-23 03:29 PM] ApexChat#8127
**castrothemexican**:	i would just stock pile it and you just started


[10-Feb-23 05:08 PM] ApexChat#8127
**Blacksail**:	yeah i would save your rats and dw till you get production sorted out


[10-Feb-23 08:47 PM] ApexChat#8127
**Alblaka**:	@noobmcnoob you're also on free license, so you *cannot* trade with other players. You can only trade via CX.


[10-Feb-23 10:16 PM] ApexChat#8127
**DrTom**:	whih means transport quite some way - you use up mst of the FTP fuel on a ship on the way there and back (MOria)


[11-Feb-23 08:33 AM] ApexChat#8127
***JJHU19487** joined.*


[11-Feb-23 09:52 AM] ApexChat#8127
**noobmcnoob**:	I know I make food and if someone would order it on local market as a U I can sell


[11-Feb-23 09:58 AM] ApexChat#8127
**--SCHAITR--**:	you cannot use the LM if you are on basic license, i.e. U grade


[11-Feb-23 10:11 AM] ApexChat#8127
**Blacksail**:	or basic (for creating orders)


[11-Feb-23 10:23 AM] ApexChat#8127
**DrTom**:	If you WERE basic ONCE - for a month - THEN you can accept LM orders until they stop the game.


[11-Feb-23 10:24 AM] ApexChat#8127
**DrTom**:	So, only way is to pay pro for a month so you get out of basic.


[11-Feb-23 10:44 AM] ApexChat#8127
**--SCHAITR--**:	I made a mistake in my statement above. Meant to say FREE instead of basic.


[11-Feb-23 03:21 PM] ApexChat#8127
**Rubicate**:	in dire need of some water, 3 ads posted on the LM


[11-Feb-23 03:33 PM] ApexChat#8127
**Blacksail**:	filled one


[11-Feb-23 03:38 PM] ApexChat#8127
**Rubicate**:	thanks


[11-Feb-23 03:56 PM] ApexChat#8127
**Alblaka**:	... I can't possibly produce that much surplus to begin with, sorry XD


[11-Feb-23 03:56 PM] ApexChat#8127
**DogeConomy**:	we could join together


[11-Feb-23 03:56 PM] ApexChat#8127
**DogeConomy**:	how much water have you got?


[11-Feb-23 03:57 PM] ApexChat#8127
**DogeConomy**:	or I could sell ya a rig


[11-Feb-23 03:57 PM] ApexChat#8127
**DogeConomy**:	xd


[11-Feb-23 04:10 PM] ApexChat#8127
**Blacksail**:	any spare water i have is going to my next bean batch


[11-Feb-23 04:14 PM] ApexChat#8127
**DogeConomy**:	hmm okay


[11-Feb-23 05:06 PM] ApexChat#8127
***fody** joined.*


[12-Feb-23 05:53 AM] ApexChat#8127
***saritax** joined.*


[12-Feb-23 08:07 AM] ApexChat#8127
**benngunn**:	Can more experienced players check my math:


[12-Feb-23 08:08 AM] ApexChat#8127
**benngunn**:	I think carbon production is significantly loss making when the opportunity cost of what I could be using my farms for - does that sound right?


[12-Feb-23 08:41 AM] ApexChat#8127
**Alblaka**:	No. Carbon Farming is probably the single most profitable starter industry RN.


[12-Feb-23 08:42 AM] ApexChat#8127
**Alblaka**:	There might be an argument that HER farming is slightly more profitable... but blanket statement that any farming is better than making carbon from the plants seems incorrect.


[12-Feb-23 08:43 AM] ApexChat#8127
**benngunn**:	My maths must be wrong


[12-Feb-23 08:45 AM] ApexChat#8127
**Alblaka**:	Try explaining what you did to calculate that result. My guess is that you've not necessarily made a calc mistake, but didn't consider some aspect of the game.


[12-Feb-23 08:48 AM] ApexChat#8127
**benngunn**:	Ok, two examples:


[12-Feb-23 08:50 AM] ApexChat#8127
**benngunn**:	Assuming building time is the limiting factor (as my capital is limited).


[12-Feb-23 08:53 AM] ApexChat#8127
**benngunn**:	HER. I can make 4.14 per day from two farmsteads. This nets approx 9.8k per day after consumables direct costs (DDT) taken into account


[12-Feb-23 08:56 AM] ApexChat#8127
**benngunn**:	C: HCP is quickest to make (I can make 20 per day). Even if i can turn all of this into C (I don't have the incinerator capacity for that yet), I'll only net £9.2k ish


[12-Feb-23 08:56 AM] ApexChat#8127
**benngunn**:	I think this accounts for all costs except for transport


[12-Feb-23 08:57 AM] ApexChat#8127
**benngunn**:	(transport may well be relevant here. C is likley to be easy to sell on LM, HER probably less so and I would need to buy DDT, again may not be available from LM)


[12-Feb-23 08:58 AM] ApexChat#8127
**Alblaka**:	I would throw in that GRN is actually faster to produce than HCP, at twice the water cost (which however is irrelevantly small, since you can produce water @


[12-Feb-23 08:59 AM] ApexChat#8127
**Alblaka**:	~7/u on Verdant). But in general, you're correct that, if you only got FRMs, obviously HER is a bit more profitable. It does add the need to procure DDT though, and it's demand is not as virtually ever-expanding as C.


[12-Feb-23 09:00 AM] ApexChat#8127
**Alblaka**:	HER is only used in a few recipes, C is mandatory for metallurgy and large parts of Chemistry. Try CXPC HER.NC1 and check the amount sold per day. It's not much.


[12-Feb-23 09:00 AM] ApexChat#8127
**benngunn**:	Thanks - all helpful pointers


[12-Feb-23 09:02 AM] ApexChat#8127
**Alblaka**:	Also note for HER you'll probably have to sell at BID, not ASK, since, as a new player, you probably can't afford producing HER with expensive inputs, and then having it lay around on CX for a week until somebody buys it. Selling it instantly vs BID migth be necessary, and then you only get 2500 per piece. That might tank the profitability.


[12-Feb-23 09:02 AM] ApexChat#8127
**benngunn**:	One thought though the transfer pricing is important here I think? Sure I can make water for 6.44/u but when I use to produce something else I'm foregoing the ~22 profit from selling it


[12-Feb-23 09:03 AM] ApexChat#8127
**DrTom**:	as long as ou use farms, that fast turns into a rounding error


[12-Feb-23 09:03 AM] ApexChat#8127
**DrTom**:	the water output of a single rig is quite high compared to most farm recipes


[12-Feb-23 09:03 AM] ApexChat#8127
**DrTom**:	it is very differnt once you go into hyroponics, but farms... you are better off occasionally doing your own food AND DRINING WATER - you WILL have a surplus


[12-Feb-23 09:04 AM] ApexChat#8127
**benngunn**:	Thanks - all helpful


[12-Feb-23 09:04 AM] ApexChat#8127
**benngunn**:	At least I know I'm thinking about the right things I guess


[12-Feb-23 09:04 AM] ApexChat#8127
**Alblaka**:	^ Technically you can produce water for sale, but it's a low cost low profit thing. Compared to the profit the higher production chains generate. If you want to go dedicated RIG-spam on Verdant to mass produce H2O, that's a valid approach though


[12-Feb-23 09:04 AM] ApexChat#8127
**DrTom**:	It is a PROFITABLE approach, but it is not THAT profitable compared to others


[12-Feb-23 09:04 AM] ApexChat#8127
**DrTom**:	you are WAY better to do SOMETHING with the water - even if it is just drinking water


[12-Feb-23 09:05 AM] ApexChat#8127
**Alblaka**:	And yeah, @benngunn you seem to have the gist of it. As I said initially: probably no error in the math, just missed that (i.e.) HER doesn't have a strong demand market, as anybody who actually needs it tends to produce themselves.


[12-Feb-23 09:07 AM] ApexChat#8127
**Alblaka**:	Also, on a personal advice note, you may still want to go with HER rather than INC. I'm fully expecting the C market to crash in the next few weeks, because too many new Carbon-farming bases popped up at Prism (one of the key candidates for that). So investing in C production *now* might be a risky investment. Though the price for C is still far higher than what I assumed it to become 2 weeks ago, so maybe it's not crashing *that* hard (or at all).


[12-Feb-23 09:57 AM] ApexChat#8127
**DrTom**:	haha. prism base for C is maybe a decent idea - would allow me to movemy C production from Vallis out and install more iron production


[12-Feb-23 11:02 AM] ApexChat#8127
**mr.iakio**:	Any recommendations for where to start expanding for a new player that picked carbon farmer?


[12-Feb-23 11:02 AM] ApexChat#8127
**mr.iakio**:	I was thinking chemicals and polymers, but they to not seem really profitable given the circumstances.


[12-Feb-23 11:03 AM] ApexChat#8127
**mr.iakio**:	Now I'm thinking maxing the initial permit here in Verdant, and then moving to some other planet and start some other production chain?


[12-Feb-23 12:01 PM] ApexChat#8127
**Blacksail**:	705c would be a good choice


[12-Feb-23 12:10 PM] ApexChat#8127
**DrTom**:	Move the C chain off


[12-Feb-23 12:10 PM] ApexChat#8127
**DrTom**:	Prism is good fofr the incinerators, Midway is good for Food factories


[12-Feb-23 12:10 PM] ApexChat#8127
**DrTom**:	then you COULD start some iron production somewhere (using C and O - O is good here) and make your own Pp1 parts - those cost a lot and you need them soon


[12-Feb-23 12:18 PM] ApexChat#8127
**DrTom**:	There are basically 2 directions - one: expand to new products, 2, expand by neutralizing cost. i.e. I did iron initially, then went C to offset that cost, now am doing DW and RAT to offset that cost. Same turnover mostly (I do sell some surplus) but my profit margin per sale is WAY up


[12-Feb-23 12:25 PM] ApexChat#8127
**Alblaka**:	@mr.iakio ye, the important part is maxing out your base first, before setting up a new one. The critical limiting factor initially is liquidity, thus making RoI the primary goal. You achieve that by building profitable cheap industry on your first base. Once you start expanding to other planets, HQ upgrade costs (for permits) become the limiting factor, so that's when you switch to optimizing for profit per area, rather than RoI. Also keep in mind tearing down buildings is cheap: You get back 100% of the construction, minus whatever you would be paying for repairs. So there's essentially no loss for moving industries later on.


[12-Feb-23 01:10 PM] ApexChat#8127
**DrTom**:	Yup. A base is expensive - besides the transport cost for everything, run an estaimate on the price of the base building (which does NOTHING).


[12-Feb-23 01:23 PM] ApexChat#8127
**noobmcnoob**:	Is there any way to get a fuel saving engine in my ship without pro?


[12-Feb-23 01:24 PM] ApexChat#8127
**DrTom**:	Nope.


[12-Feb-23 01:25 PM] ApexChat#8127
**noobmcnoob**:	Sadface


[12-Feb-23 01:26 PM] ApexChat#8127
**noobmcnoob**:	So 8k round trip then


[12-Feb-23 01:51 PM] ApexChat#8127
**Alblaka**:	Also, ship engines are the key cost of a ship, ballpark > 2million. So when you consider getting a 'more efficient' engine, you might as well get a new ship :P


[12-Feb-23 01:53 PM] ApexChat#8127
**noobmcnoob**:	Ok


[12-Feb-23 02:08 PM] ApexChat#8127
**DrTom**:	Yeah. Not sure what you do, but unless yo uburn fuel like mad the FTL fuel is not a major cost to start with. Definitely not when you consider the capital cost of a better engine


[12-Feb-23 02:45 PM] ApexChat#8127
**noobmcnoob**:	Yeah just noticed government contracts. I will do some of those and it come with stuff that will last me 30 days!


[12-Feb-23 02:53 PM] ApexChat#8127
**DrTom**:	be suepr carefu - i found them money loosers


[12-Feb-23 02:53 PM] ApexChat#8127
**DrTom**:	remember your ships get damaged when flying


[12-Feb-23 02:55 PM] ApexChat#8127
**--SCHAITR--**:	Check whether the destination is a gas planet or one with high gravity


[12-Feb-23 02:55 PM] ApexChat#8127
**--SCHAITR--**:	gas increases damage and requires more fuel to land and take off, while high-G causes high damage


[12-Feb-23 04:54 PM] ApexChat#8127
**Blacksail**:	found that our with a gas planet that dealt 2% damage one way


[12-Feb-23 04:55 PM] ApexChat#8127
**Blacksail**:	out*


[12-Feb-23 06:35 PM] ApexChat#8127
**Nuc_Temeron**:	Approx how much Oxygen does a Collector collect on Verdant?


[12-Feb-23 06:43 PM] ApexChat#8127
**--SCHAITR--**:	slightly less than 32 per day


[12-Feb-23 06:43 PM] ApexChat#8127
**--SCHAITR--**:	assuming 100% efficiency


[12-Feb-23 07:05 PM] ApexChat#8127
**Nuc_Temeron**:	ty


[13-Feb-23 04:57 AM] ApexChat#8127
**benngunn**:	I have a MOR -> VER transport leaving later today. c450m3/t available for hire. Place Ads in LM


[13-Feb-23 08:20 AM] ApexChat#8127
**Daylonne**:	Anyone selling PWO.NC1 local?


[13-Feb-23 08:37 AM] ApexChat#8127
**DrTom**:	how many would you need? I could spare some - higher than CX Moria (I have to get from there) and basically in urgendcases (not trading with them normally, just if you NEED some, I can spare some)


[13-Feb-23 08:45 AM] ApexChat#8127
**Alblaka**:	Just wait for swordofdmslaying to restock the LM. Or message him directly. He provides pretty reasonably priced T1 ad T2 consumables.


[13-Feb-23 08:55 AM] ApexChat#8127
**DrTom**:	yeah. not sure how often he restocks, though - as in: i od not think he keeps local stock and it sells out quite fast


[13-Feb-23 11:49 AM] ApexChat#8127
***Leszek** joined.*


[13-Feb-23 05:14 PM] ApexChat#8127
**Swordofdmslaying**:	I keep little in reserve at all times so I can release (hopefully) daily


[13-Feb-23 05:14 PM] ApexChat#8127
**DogeConomy**:	@Daylonne PWO restocked, courtesy of @Swordofdmslaying


[14-Feb-23 04:29 AM] ApexChat#8127
***Minoxd** left.*


[14-Feb-23 05:44 AM] ApexChat#8127
**Laserbees**:	Good morning to my favorite planet


[14-Feb-23 06:10 AM] ApexChat#8127
**DogeConomy**:	Howdy :)


[14-Feb-23 07:30 AM] ApexChat#8127
***Fl0h** joined.*


[14-Feb-23 10:14 AM] ApexChat#8127
**Daylonne**:	@DogoConomy - thanks for letting me know


[14-Feb-23 10:24 AM] ApexChat#8127
**Blacksail**:	dayloone ive still got ove if you need it


[14-Feb-23 01:59 PM] ApexChat#8127
***JESTER_ONE** joined.*


[14-Feb-23 02:16 PM] ApexChat#8127
**purpdrag**:	small H2O buys on LM at 28 and 29 per unit


[14-Feb-23 11:13 PM] ApexChat#8127
**Ogrebeef-Backkicker**:	Anyone need some gas?  I'm getting ready to load up a ship and send it to Verdant.  I've Got N,H  & AMM


[15-Feb-23 01:08 AM] ApexChat#8127
**Alblaka**:	I would technically be interested in AMM and H, but I legit need to build a STO first, because my base keeps capping on storage capacity XD Can't fit in a H stockpile. Maxbe next time.


[15-Feb-23 01:45 AM] ApexChat#8127
**Ogrebeef-Backkicker**:	Got some AMM on the way


[15-Feb-23 02:58 AM] ApexChat#8127
***TheWikiFish** joined.*


[15-Feb-23 05:10 AM] ApexChat#8127
***CarbonHell** left.*


[15-Feb-23 07:47 AM] ApexChat#8127
***SoeSun** left.*


[15-Feb-23 08:03 AM] ApexChat#8127
***Drevil** joined.*


[15-Feb-23 08:23 AM] ApexChat#8127
**Drevil**:	Hi all, I just built new base on Verdant. I hope there is room here for me. :)


[15-Feb-23 08:23 AM] ApexChat#8127
**DogeConomy**:	yep, there's plenty


[15-Feb-23 08:23 AM] ApexChat#8127
**DogeConomy**:	45% of the planet is uninhabited as of right now :D


[15-Feb-23 08:24 AM] ApexChat#8127
**Drevil**:	I meant, that I hope you all don't mind having a new neighbour.


[15-Feb-23 08:24 AM] ApexChat#8127
**DogeConomy**:	need any B/LFABs, OVEs or emergency RATs/DWs? call me anytime


[15-Feb-23 08:25 AM] ApexChat#8127
**Drevil**:	I brought enough to fully utilize my 200 PIOs but if I ever run short I will let you know.


[15-Feb-23 08:25 AM] ApexChat#8127
**DogeConomy**:	Or PE, MCG for that matter


[15-Feb-23 08:25 AM] ApexChat#8127
**Drevil**:	k, thx. Good to know.


[15-Feb-23 08:25 AM] ApexChat#8127
**DogeConomy**:	Yep, thanks


[15-Feb-23 08:27 AM] ApexChat#8127
**Drevil**:	I will be flying the Verdant-Prism-Triangle often (I hope), so I may some extra room for anyone needing some hauling those directions in the future.


[15-Feb-23 08:27 AM] ApexChat#8127
**Drevil**:	*Verdant-Prism-MOR Triangle


[15-Feb-23 08:28 AM] ApexChat#8127
**DogeConomy**:	SIO would be great if you could sell some to me


[15-Feb-23 08:31 AM] ApexChat#8127
**DogeConomy**:	if you make excess of course


[15-Feb-23 08:31 AM] ApexChat#8127
**Drevil**:	Not with me ATM, but I am hauling 230 units to MOR eta 27hrs


[15-Feb-23 08:31 AM] ApexChat#8127
**DogeConomy**:	What's your regular price?


[15-Feb-23 08:32 AM] ApexChat#8127
**Drevil**:	Extreme gouging - of course - LOL


[15-Feb-23 08:32 AM] ApexChat#8127
**DogeConomy**:	oh lol


[15-Feb-23 08:32 AM] ApexChat#8127
**Drevil**:	Let me think about that.


[15-Feb-23 08:33 AM] ApexChat#8127
**Drevil**:	I do want to be "neighbourly" after all. :)


[15-Feb-23 08:34 AM] ApexChat#8127
**Drevil**:	Do want it hauled to Verdant, or just at MOR?


[15-Feb-23 08:34 AM] ApexChat#8127
**DogeConomy**:	all good, I can take either location, you can take your time, send your offers via DMs I need to go to bed soon


[15-Feb-23 08:34 AM] ApexChat#8127
**Drevil**:	sure, will do.


[15-Feb-23 08:58 AM] ApexChat#8127
**Gridley**:	i have more h20, DW, RAT's, and 40 GRN if you need.


[15-Feb-23 09:00 AM] ApexChat#8127
**Gridley**:	wrong chat...:-)


[15-Feb-23 09:28 AM] ApexChat#8127
***Nuc_Temeron** left.*


[15-Feb-23 03:15 PM] ApexChat#8127
**KDG**:	anyone have any transport contracts to the cx?


[15-Feb-23 03:19 PM] ApexChat#8127
**KDG**:	ill wait a little bit so just msg me if u got any


[15-Feb-23 03:19 PM] ApexChat#8127
**KDG**:	i got room for 350t/400m


[15-Feb-23 03:24 PM] ApexChat#8127
**Daylonne**:	I do actually


[15-Feb-23 03:26 PM] ApexChat#8127
**Daylonne**:	@KDG - contract is up for 2100


[15-Feb-23 03:46 PM] ApexChat#8127
**KDG**:	kk


[15-Feb-23 03:49 PM] ApexChat#8127
**KDG**:	any others?


[15-Feb-23 03:49 PM] ApexChat#8127
**KDG**:	ill wait 10 mins


[15-Feb-23 11:36 PM] ApexChat#8127
***alittle.ash** left.*


[16-Feb-23 12:34 AM] ApexChat#8127
***Frandom_King** joined.*


[16-Feb-23 04:21 AM] ApexChat#8127
***TheWikiFish** left.*


[16-Feb-23 05:49 AM] ApexChat#8127
***Archi7ect** joined.*


[16-Feb-23 07:01 AM] ApexChat#8127
***HunterZz** joined.*


[16-Feb-23 07:06 AM] ApexChat#8127
***Mike-_-Wilde** left.*


[16-Feb-23 07:17 AM] ApexChat#8127
**Teknova**:	Buy order for DW / RAT / OVE on LM if anyone could fill please. Thanks


[16-Feb-23 08:43 AM] ApexChat#8127
**DrTom**:	@teknova you may want to check local market on midway - that is a place that has food production as focus. i think most producers would do agriculture here, then ship the goods for processing over


[16-Feb-23 09:10 AM] ApexChat#8127
***topg** joined.*


[16-Feb-23 09:34 AM] ApexChat#8127
**Wakanda**:	there is only 22 bases on midway and 257 on Verdant - so lots of food production on Verdant - way more than Midway


[16-Feb-23 10:10 AM] ApexChat#8127
**DrTom**:	not so sure - see, I started very recently and I am already planning a split. Agri here, then further processing on midway, taking the 25% bonus here for agri, there for Food production


[16-Feb-23 12:25 PM] ApexChat#8127
**Alblaka**:	"I started very recently" 179 days ago :P


[16-Feb-23 12:26 PM] ApexChat#8127
**Alblaka**:	(I assume it was an inactive account?)


[16-Feb-23 01:14 PM] ApexChat#8127
**DrTom**:	No, I mean on verdant. 2nd base. A 2nd base is a big step - stupid stuff costs an arm and a leg


[16-Feb-23 01:17 PM] ApexChat#8127
**Alblaka**:	Ah, fair point. But yeah, when you can afford a 2nd base, a 3rd doesn't seem like a big deal anymore, so the split comes natural. Source: Made elaborate plans to split my INCs from Verdant to Prism, got loans and investment, then suddenly had 3 bases because why not just move FP off as well.


[16-Feb-23 03:12 PM] ApexChat#8127
**shadowsneak**:	looking for some more OVE on the LM when it gets restocked next


[16-Feb-23 03:41 PM] ApexChat#8127
**Daylonne**:	I am preparing to setup some FIM.NC1 production.  Looking for buyers.  Message me if interested.


[16-Feb-23 03:41 PM] ApexChat#8127
**DogeConomy**:	I have some @shadowsneak


[16-Feb-23 03:41 PM] ApexChat#8127
**DogeConomy**:	how much do you need?


[16-Feb-23 04:02 PM] ApexChat#8127
**shadowsneak**:	thanks, ill for sure need some more


[16-Feb-23 04:04 PM] ApexChat#8127
**shadowsneak**:	another 300 would be prime


[16-Feb-23 04:05 PM] ApexChat#8127
**DogeConomy**:	yikes I only have 34x (+20 in 6hr) since I sold another 50 earlier on


[16-Feb-23 04:05 PM] ApexChat#8127
**shadowsneak**:	all good, the stack will last me for a bit


[16-Feb-23 04:05 PM] ApexChat#8127
**shadowsneak**:	i just like buying my stacks 100d at a time when i can


[16-Feb-23 04:08 PM] ApexChat#8127
**Alblaka**:	When old players talk to young ones about 'buying a couple good'


[16-Feb-23 04:08 PM] ApexChat#8127
**Alblaka**:	*s


[16-Feb-23 04:26 PM] ApexChat#8127
**DogeConomy**:	Same mentality as me


[16-Feb-23 04:27 PM] ApexChat#8127
**DogeConomy**:	(a couple goods being a 1000-tonne stack)


[16-Feb-23 07:47 PM] ApexChat#8127
**charlie-fox**:	Okay, they REALLY need a more efficient way of managing contracts


[16-Feb-23 11:10 PM] ApexChat#8127
**DogeConomy**:	yep they do


[17-Feb-23 02:08 AM] ApexChat#8127
**Alblaka**:	Aye. We switched to using a spreadsheet for corp-internal construction orders. Then you merely throw down a lot of instantly executed contracts once the order is done. Roadmap mentions custom multi-part contracts, those would resolve that mess.


[17-Feb-23 02:48 AM] ApexChat#8127
**DogeConomy**:	they should add multi-good contracts (both shipping and provisioning), that'd resolve most of the problems


[17-Feb-23 03:18 AM] ApexChat#8127
**benngunn**:	Looking for MCG if anyone has any for sale


[17-Feb-23 03:45 AM] ApexChat#8127
***Leszek** left.*


[17-Feb-23 04:40 AM] ApexChat#8127
**DogeConomy**:	50x MCG fresh off the oven


[17-Feb-23 04:45 AM] ApexChat#8127
**benngunn**:	@DogeConomy #Legend


[17-Feb-23 04:45 AM] ApexChat#8127
**DogeConomy**:	if you need any more, let me know (I'm currently restocking since I sold 600x earlier today)


[17-Feb-23 04:46 AM] ApexChat#8127
**DogeConomy**:	@benngunn pleasure doing business with you :D


[17-Feb-23 05:11 AM] ApexChat#8127
***clanogrady** joined.*


[17-Feb-23 05:13 AM] ApexChat#8127
***Opalesce-Spectrum** joined.*


[17-Feb-23 05:14 AM] ApexChat#8127
***Opalesce-Spectrum** left.*


[17-Feb-23 05:15 AM] ApexChat#8127
***clanogrady** left.*


[17-Feb-23 05:20 AM] ApexChat#8127
***clanogrady** joined.*


[17-Feb-23 05:22 AM] ApexChat#8127
