==============================================================
Guild: APEX Chat
[05-Mar-23 11:23 AM] ApexChat#8127
***DocSpeaker** joined.*


[08-Mar-23 10:15 PM] ApexChat#8127
**purpdrag**:	I am running a little short on ALO and just put up 2 Ads to buy 10 ALO in each


[11-Mar-23 10:55 AM] ApexChat#8127
***Emperormouse** joined.*


[12-Mar-23 10:49 PM] ApexChat#8127
**DocSpeaker**:	I have capacity for 800 pioneers and I only have 420 in current workforce! Anyone knows why? :)


[12-Mar-23 10:50 PM] ApexChat#8127
**Emperormouse**:	The planet population is not high enough


[12-Mar-23 10:50 PM] ApexChat#8127
**Emperormouse**:	The unemployed population at least


[12-Mar-23 10:51 PM] ApexChat#8127
**DocSpeaker**:	how we get more people?


[12-Mar-23 10:51 PM] ApexChat#8127
**Emperormouse**:	Over time people migrate here because of the open jobs


[12-Mar-23 10:52 PM] ApexChat#8127
**Emperormouse**:	If we had a govoner they could make it go faster


[12-Mar-23 10:53 PM] ApexChat#8127
**DocSpeaker**:	why we dont have a governor? hard work? :)


[12-Mar-23 10:53 PM] ApexChat#8127
**Emperormouse**:	We would have to make a certain building first


[12-Mar-23 10:56 PM] ApexChat#8127
**Emperormouse**:	An ADM to be specific, which you can look at with "pps qq-645b"


[12-Mar-23 10:57 PM] ApexChat#8127
**DocSpeaker**:	its not that hard to make that building


[12-Mar-23 10:57 PM] ApexChat#8127
**Emperormouse**:	yeah not really


[12-Mar-23 11:01 PM] ApexChat#8127
**DocSpeaker**:	btw tks for the help :)


[13-Mar-23 05:55 AM] ApexChat#8127
**BeBopLula**:	Im hoping to bring the parts for ADM and PAR early next week.  I just need to build three HAB for the PAR but I have the parts for ADM available.  But we need a Governor?  Is anyone willing to take this role


[13-Mar-23 09:16 AM] ApexChat#8127
**DocSpeaker**:	i can be our governor and i also have some prefabs for the ADM building


[14-Mar-23 11:06 PM] ApexChat#8127
**Vel**:	Got a guy on montem wanting some ALO, any sellers for here? I can ship it myself


[14-Mar-23 11:06 PM] ApexChat#8127
**Vel**:	I've got a 2k ship that'd prob be enough at least for now


[17-Mar-23 03:09 AM] ApexChat#8127
**BeBopLula**:	I’ve given what I can to upkeep, can others contribute asap


[17-Mar-23 08:25 AM] ApexChat#8127
**purpdrag**:	I have none to spare of any of those materials on site.  Again, didn't see this coming.  It's like the frontier out here with no one at the helm.  I'm the new guy wondering what is happening.  Fortunately, it isn't that much stuff and I can get some of it out here within the 10 day window.


[17-Mar-23 08:28 AM] ApexChat#8127
**purpdrag**:	Also wondering how many of the 50+ plot owners are still active.  Seems like about 10 or 12 of us ever in the voting or chat and that's not many to keep a planet going.


[17-Mar-23 08:28 AM] ApexChat#8127
**BeBopLula**:	situation has been resolved


[17-Mar-23 08:30 AM] ApexChat#8127
**purpdrag**:	All good.  Rant over and actually kind of fun that my help can actually make a difference here


[17-Mar-23 08:30 AM] ApexChat#8127
**BeBopLula**:	final HAB is in production so I can build PAR and ADM early next week, DocSpeaker volunteered to be Gov so he will co-ordinate this in future


[17-Mar-23 08:32 AM] ApexChat#8127
**BeBopLula**:	with voting its only the PRO accts who can vote, other plots might be active but not voting rights at this time


[17-Mar-23 08:34 AM] ApexChat#8127
**purpdrag**:	still learning, I didn't know that


[18-Mar-23 01:07 PM] ApexChat#8127
**DocSpeaker**:	i put LBH LSE prefabs in ADM project, and tomorrow i have a ship here with the BBH BDE BSE prefabs for PAR project.


[18-Mar-23 03:36 PM] ApexChat#8127
**BeBopLula**:	Thanks, that will really help


[18-Mar-23 07:53 PM] ApexChat#8127
**purpdrag**:	@DocSpeaker Awesome.  Really appreciate that and love seeing the pop growth since we got the facilities running again.


[19-Mar-23 07:39 AM] ApexChat#8127
**marshmallows72**:	hey guys new to Celebdil


[19-Mar-23 07:41 AM] ApexChat#8127
**DocSpeaker**:	welcome @marshmallows72


[19-Mar-23 07:43 AM] ApexChat#8127
**marshmallows72**:	just reading and Purpdrag mentioned about keeping this planet going. do i need to contribute ?


[19-Mar-23 08:19 AM] ApexChat#8127
**purpdrag**:	At 93 days you are probably still trying to grow and every BSE matters to you.  So basically no one would expect you to contribute much at this point.  Some token contributions of maybe 30 DW or 50 or 100 MCG a week would actually help though and also show your involvement.  The infrastructure is still relatively low level here, so upkeep costs are also relatively low and even small contributions help.  Take a look at the details on the pop infrastructure and the COGC to plan what you might be able to contribute in the future.


[19-Mar-23 08:27 AM] ApexChat#8127
**BeBopLula**:	Building a second INF should be the next target after the Park, we are max out on contributions but only achieving 50 of demand .  Increasing the number of INF increases the max contributions


[19-Mar-23 08:28 AM] ApexChat#8127
**BeBopLula**:	If anyone can spare a few Bfabs this will help


[19-Mar-23 08:30 AM] ApexChat#8127
**purpdrag**:	I also thought raising INF to level 2 would be a good next step after the Wildlife Park, with Health now down to 88% on the last pop report.


[19-Mar-23 08:37 AM] ApexChat#8127
**purpdrag**:	I am assuming that as the pop goes up we will need higher level facilities to maintain the same levels of Safety, Health, etc.


[19-Mar-23 08:39 AM] ApexChat#8127
**BeBopLula**:	That how it works, think of it like the consumables that you give to your workers.  If you don’t give them all they want their effeciency/happiness drops


[19-Mar-23 08:39 AM] ApexChat#8127
**purpdrag**:	I still never have "spare" Bfabs, and don't store any on Celebdil, but I will see if I can bring a few extra on my next trip, which will probably be in 4 or 5 days.


[19-Mar-23 08:54 AM] ApexChat#8127
**DocSpeaker**:	my main production is pefabs, a few more days and I can bring prefabs for the infirmary upgrade, I only ask that someone bring MCG and TRU, I do not produce these materials


[19-Mar-23 08:56 AM] ApexChat#8127
**purpdrag**:	TRU is easy, I produce on site now, but usually those are filled already when I look.  I can also sometimes bring in MCG, although again, I never store "extra" MCG here.  Only enough for each new build package.


[19-Mar-23 08:59 AM] ApexChat#8127
**DocSpeaker**:	Tks @purpdrag, we also need MCG for COGC upkeep!!


[19-Mar-23 09:09 AM] ApexChat#8127
**marshmallows72**:	happy to contribute in anyway


[19-Mar-23 09:21 AM] ApexChat#8127
**marshmallows72**:	Got 120 MCG what contribute


[19-Mar-23 09:21 AM] ApexChat#8127
**BeBopLula**:	I'll try to bring in excess MCG when I bring in the ADM/PAR parts, I have plenty at Danakil


[19-Mar-23 09:23 AM] ApexChat#8127
**BeBopLula**:	Marsh, please dont worry the best you can do is advertise when you are bringing a ship in with cargo space so that we can get items moved in.  Assuming that you are mainly going to be doing a Danakil to Celebdil run then I can supply you goods at Danakil to move over


[19-Mar-23 09:27 AM] ApexChat#8127
**marshmallows72**:	Oreyt pal will do


[20-Mar-23 03:18 AM] ApexChat#8127
**BeBopLula**:	As promised, the ADM and PAR are built


[20-Mar-23 03:22 AM] ApexChat#8127
**Rubicate**:	anybody got some spare ALO to sell?


[20-Mar-23 03:39 AM] ApexChat#8127
**BeBopLula**:	I’ve a bit, 40 units


[20-Mar-23 08:07 AM] ApexChat#8127
**Rubicate**:	I'm afraid I need it in the 1000s


[20-Mar-23 08:38 AM] ApexChat#8127
**BeBopLula**:	thought you might need a little more than I had to offer


[20-Mar-23 08:39 AM] ApexChat#8127
**BeBopLula**:	if ALO supply on world is actually a need then I'm happy to ramp up my extraction.  I'm here for the Metallurgy bonus rather than the ALO and so I've got alot of space available


[20-Mar-23 08:42 AM] ApexChat#8127
**BeBopLula**:	I've not got the shipping capacity to support ALO production here so if someone would buy direct on planet, I would build the infrastructure


[20-Mar-23 09:08 AM] ApexChat#8127
***discern** left.*


[20-Mar-23 09:48 AM] ApexChat#8127
**lowstrife**:	anyone have 100 ALO to spare


[20-Mar-23 09:48 AM] ApexChat#8127
**lowstrife**:	ad in the lm


[20-Mar-23 09:48 AM] ApexChat#8127
**lowstrife**:	one-time purchase


[20-Mar-23 10:38 AM] ApexChat#8127
**DocSpeaker**:	@BeBopLula tks for the parts! let's make this planet one of the best in the universe! :)


[20-Mar-23 10:53 AM] ApexChat#8127
**DocSpeaker**:	I'm running for governor of Celebdil. I ask the people of Celebdil for their vote of confidence in me. Let's all together make this planet one of the best. Thanks!!


[20-Mar-23 11:28 AM] ApexChat#8127
**BeBopLula**:	you're welcome.  Whilst I suspect most people will want more Pioneers to feed those EXT/SME combos, if a few weeks of Tech recruitment could be considered it will help my plans


[20-Mar-23 04:34 PM] ApexChat#8127
**purpdrag**:	The Wildlife Park was a good start for Techs


[20-Mar-23 04:50 PM] ApexChat#8127
**purpdrag**:	I am also set up to produce just enough ALO to feed the SMEs.  My surplus ALO is literally about 10/week right now and that's only because I running with 3 RE experts.  Once I get a 4th Metallurgy expert I'm going to need yet another EXT just to be able to use all 4 of them.


[04-Apr-23 08:29 AM] ApexChat#8127
***Gruff** left.*


[04-Apr-23 11:34 AM] ApexChat#8127
**purpdrag**:	Emergency OVE buys up on LM.  Small lots.  Please fill one or two of them.


[04-Apr-23 03:41 PM] ApexChat#8127
**purpdrag**:	Just refreshing this message.  I still need 20 more OVE avoid running out before next supply run.  3 ads left on the LM.


[05-Apr-23 05:15 AM] ApexChat#8127
**purpdrag**:	one more time, still looking for 10 or 20 more OVE, buy ads still up


[05-Apr-23 05:39 AM] ApexChat#8127
**Vel**:	filled 2 ads for 40


[05-Apr-23 03:23 PM] ApexChat#8127
**purpdrag**:	thanks all


[08-Apr-23 02:15 PM] ApexChat#8127
**purpdrag**:	I messed up again and am soon to run out of FLX this time.  2 emergency buy orders on LM to cover the gap


[10-Apr-23 03:45 PM] ApexChat#8127
***BlackAnthrax** joined.*


[10-Apr-23 07:42 PM] ApexChat#8127
***Dr.Eggman** joined.*


[16-Apr-23 02:41 AM] ApexChat#8127
**Kuben**:	need som emergency fabs @2,5k/u on LM


[16-Apr-23 02:54 AM] ApexChat#8127
**Dr.Eggman**:	only have 4 bde onsite would need a day to bring in more


[16-Apr-23 03:54 AM] ApexChat#8127
**Kuben**:	i'll take the 4


[17-Apr-23 07:13 AM] ApexChat#8127
***Otard95** joined.*


[17-Apr-23 08:58 AM] ApexChat#8127
**Kuben**:	Anyone got 10 ALE to spare @ 2500/u?


[17-Apr-23 10:03 AM] ApexChat#8127
***LLFR** joined.*


[18-Apr-23 08:33 AM] ApexChat#8127
***DogeConomy** joined.*


[18-Apr-23 08:33 AM] ApexChat#8127
**DogeConomy**:	hello there :)


[18-Apr-23 08:33 AM] ApexChat#8127
**Dr.Eggman**:	welcome, thanks for bringing my flux/oxy/carbon :) my serfs thank you


[18-Apr-23 08:33 AM] ApexChat#8127
**DogeConomy**:	you're welcome :)


[18-Apr-23 08:33 AM] ApexChat#8127
**DogeConomy**:	Petrol/Service Station + Corner store combo opening up here soon (in ~2 weeks time). It'll sell T1 consumables, FTL and STL fuel, SEA, and Basic and Lightweight Hull Plates. DM if interested for access to the storefront (COMG channel to reduce clutter on planet chat)


[18-Apr-23 12:39 PM] ApexChat#8127
**Dr.Eggman**:	to be honest id be more interested in the heavier stuff, ORE/C/O


[18-Apr-23 01:58 PM] ApexChat#8127
**Vel**:	I've got a good source of C here


[18-Apr-23 03:10 PM] ApexChat#8127
***Trigg** joined.*


[28-Apr-23 10:59 PM] ApexChat#8127
***Spaceballs** joined.*


[04-May-23 03:38 PM] ApexChat#8127
**Dr.Eggman**:	oh dear i didnt look at how heavy BHP were before i started making them lol anyone why wants some can send me a contD so i dont have to bring them out in my starter vessle  lol


[04-May-23 03:39 PM] ApexChat#8127
**Dr.Eggman**:	i have 52 on hand and am making upto 20/day


[04-May-23 07:12 PM] ApexChat#8127
**purpdrag**:	I did the exact same thing here.  Had to shut it down after a few weeks.  I couldn't move all those hull plates either.


[05-May-23 08:58 AM] ApexChat#8127
**Dr.Eggman**:	ya i think im going to switch to the RHP and save them for when i upgrade my ships


[05-May-23 09:04 AM] ApexChat#8127
**purpdrag**:	Same, except I went with LHPs, did enough for an upgrade, a ship build, and some future repairs.  I moved it all to Vallis over time and still have a stockpile there for an upcoming ship build.  I actually recently started a new HWP on Vallis using AL from here.  That also will be temporary.  Probably a few more days and done.


[05-May-23 08:17 PM] ApexChat#8127
**Dr.Eggman**:	ya its crazy how fast it goes. what made you choose light hull plate? when i was looking at the differences it seemed that the biggest was the damage reductions


[05-May-23 08:17 PM] ApexChat#8127
**Dr.Eggman**:	which is why im leaning towards RHP


[05-May-23 08:58 PM] ApexChat#8127
**purpdrag**:	it was msotly due to discussion in global chat with Zuul and lowstrife and that travel times/fuel costs are noticeably reduced by the lighter weight.  The faster wear is also I think more than offset by the cheaper cost of the LHPs for repair, but faster travel times for same fuel is the main reason.


[06-May-23 04:50 PM] ApexChat#8127
**Dr.Eggman**:	thanks for the info :)


[10-May-23 03:06 AM] ApexChat#8127
**BeBopLula**:	It looks to me that our governor stepped down after one term.  Anyone else interested?


[10-May-23 04:18 AM] ApexChat#8127
**BlackAnthrax**:	sure. it's probably gonna be a headache, but i guess together we could make celebdil a pretty nice place to live xD


[10-May-23 08:04 AM] ApexChat#8127
**DocSpeaker**:	i'm still here celebdil! :)


[10-May-23 08:08 AM] ApexChat#8127
**DocSpeaker**:	I was on vacation for a few days! :)


[10-May-23 08:27 AM] ApexChat#8127
**BeBopLula**:	Okay, apologies I spoke too soon


[10-May-23 08:34 AM] ApexChat#8127
**DocSpeaker**:	no problem, celebdil appreciates your concern for the planet! ;)


[10-May-23 08:43 AM] ApexChat#8127
**DocSpeaker**:	if anyone produces any infrastructure upkeep parts and is willing to sell at a reasonable price, please pm me.


[10-May-23 08:45 AM] ApexChat#8127
**DocSpeaker**:	DW, RAT, MCG, OFF, SUN, UTS, TUB, STR, PFE, SOI, DEC, MHP, HOG


[10-May-23 08:47 AM] ApexChat#8127
**DocSpeaker**:	it would be a great help for our planet!


[10-May-23 10:30 AM] ApexChat#8127
**BlackAnthrax**:	sure, i'll drop you a DM


[10-May-23 11:19 AM] ApexChat#8127
**purpdrag**:	I also am sending a DM


[10-May-23 02:36 PM] ApexChat#8127
**Dr.Eggman**:	id be interested in seeing the warehouse get some love too if possible 1k just isnt big enough for metal/hullplates lol


[10-May-23 11:28 PM] ApexChat#8127
**DocSpeaker**:	warehouse it's the next upgrade I'm working on. I'll probably finish it next week.


[12-May-23 04:51 AM] ApexChat#8127
**BlackAnthrax**:	i wonder how everyone is utilizing Celebdil at the moment. Just to see how far it makes sense to develop the planet. I am just running EXTs here at the moment and ship the ALO where I need it. So my needs are basically just PIOs and later probably just a HWP so a hand ful of TEC / ENGs


[12-May-23 05:59 AM] ApexChat#8127
**purpdrag**:	I adjust my plans to the population.  I would have planned one or two higher level facilities here except there were n Engineers and Scientists.  No big deal though and I don't really like to redo my bases much.  The main purpose here is to extract and smelt AL, so that's all PIOs anyway.  So for me the current pop structure is good.  We are now running a fairly high unemployment so the best thing for the pop now is more jobs while maintaining the same facility levels.


[12-May-23 07:17 AM] ApexChat#8127
**DocSpeaker**:	For now the infrastructures are good, we don't need to upgrade because we have a lot of unemployment and that reduces happiness!


[12-May-23 07:19 AM] ApexChat#8127
**DocSpeaker**:	maybe in a few weeks we'll need some culture, but for now it's good


[12-May-23 07:20 AM] ApexChat#8127
**DocSpeaker**:	next project is warehouse upgrade!


[12-May-23 09:43 AM] ApexChat#8127
**BlackAnthrax**:	ok. just wanted to check what's the general direction we want to go. if the majority says PIOs are fine I'm good. The 2nd question would be if we want to prefer shifting the CoGC to Extraction, since extracting and smelting on the same planet with 500 area constraint is more efficient with Extraction focus EXT uses 31 area, SME uses 22


[12-May-23 09:45 AM] ApexChat#8127
**BlackAnthrax**:	EXT CoGC + 5 EXT experts = 4 EXT : 12 SMEs vs 6 EXT : 11 SME


[12-May-23 09:48 AM] ApexChat#8127
**BlackAnthrax**:	something in that direction at least. i am also accounting for a HWP


[12-May-23 05:29 PM] ApexChat#8127
**Spaceballs**:	PIO is good with me. I’d prefer to keep smelting cogc but not gonna riot if you change to ext


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	I could have built to work with Resource Extraction but since it is Metallurgy I built to fit that.  Metallurgy would have been my preference here even if it was something else.  I will continue to vote Metallurgy for now at least.


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	PIOs would be interesting too but I would come out behind on that too since I am heavy on the SMEs here.


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	so you guys are not extracting here and ship your stuff to smelt here?


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	hmm ok, i ran both options in prunner again and i see what you mean.


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	I extract and smelt.  My current ratio or 5 EXT:8 SME is balanced for CoGC Metallurgy.


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	although I may add another SME and occasionally bring in some FEO or TIO


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	7 EXT 9 SME on metallurgy produces 99 AL /d on 468 area and 3 EXT 12 SME produces 85 AL /d on resource extraction


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	i never thought that this makes that much of a difference over using the area less efficiently


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	*4 EXT 12 SME . typo there


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	actually good point, my 5:8 setup can't keep up with the SMEs unless the Experts a balanced, so all Metallurgy experts would need another EXT


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	although i still couldn't figure out how to make most use of the space we have since you'll mostly end up with a 2 digit area left over


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	or you need to have homeless pioneers


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	currently I am running 4 Metallurgy experts (the 5th takes a REALLY long time to get) and occasionally bringing in supplemental ore, or I can tweak the experts, etierh way


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	atm i have only EXTs running on celebdil. I can pack more ALO on a ship than AL.. and I need the AL on vallis, where i have a smelter array anyway


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	that got tricky and I am not using all my space here yet, but that is where filling in some other buildings can work, like WEL, PP2, HWP, or even POL or PPF


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	I currently have 34 space left, could just do another hab and one small building


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	my current plan on metallurgy CoGC : 1 metallurgy expert, 5 extraction experts, 8 EXT, 6 SME, 1 HWP. so the HWP is using all the locally produced AL and refines it into the lighter hull plates and the ALO which is not used locally goes to Vallis for LParts


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	i have 33 space left with this setup. but can't find anything interesting to do with it :/


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	feeding the HWP took about 4 or 5 SMEs all by itself and the problem turned out to be moving the hull plates so I eventually shut it down after a few weeks


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	it's just plain stupid that you can fit less AL on a ship than ALO xD


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	so refining locally doesnt make sense for me


[12-May-23 05:29 PM] ApexChat#8127
**purpdrag**:	did it again later though, it is one of the few buildings I have built while already planning to demolish it after a while.


[12-May-23 05:29 PM] ApexChat#8127
**BlackAnthrax**:	so shipping ALO = 246 worth of AL fits on the ship. VS 185 AL after refining xD


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	regarding local smelting, I just like to do it that way.  For max profit you could have a planet dedicated to each but I didn't set it up that way.  I even like to then use some of the AL on site and not even carry that.


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	but I mostly export now that there is no HWP


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	yeah that'S what i'm planning. I leave FE smelting to the newbs since it's not really carrying any profits. which means my starter base is mainly producing AL, AST and FET


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	I recently started producing/selling AST/FET and am disappointed by the ability to sell it.  Thank goodness for BeBopLua for giving me my first legit sale of those.


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	all the ALO that i can't use on vallis will be smelted to AL on celebdil then refined to LHPs. so i can fit 100 LHPs = 1200 AL on a small ship . there might be better strategies but that's the best i could come up with :/


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	I also sell within my Corp for no profit, basically taking a loss on those


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	100 LHPs on small ship is where the calc goes all wrong


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	our corp really thought about starting projects where GTU is bottlenecking.. then again i think we dropped it, because we weren't sure how much profit we could make there


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	only 50 can fit on starter


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	ah yeah i forgot about volume


[12-May-23 05:30 PM] ApexChat#8127
**BeBopLula**:	True, but that AL also includes C, O and to a lesser extent FLX.  If you SME here C,O and flx comes in with your transport and AL goes out.  Ship to Vallis and a near empty ship arrives and you have to ship the c,o to Vallis.  QED, sme here is better


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	but 50 LHPs is still 600 AL xD


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	well that's where havng a corp is fun


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	and of course you already have other stuff to carry so I couldn't move out/sell all those hull plates.  I have bigger ships now but actually works better now to carry the AL to Vallis and have the HWP there.


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	yes i fly mostly empty from vallis to celebdil. but i don't have to take care about C logistics. since i buy it from a corpmate who delivers his C there for us to use


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	sometimes the hull plates were slow to sell too and low profit but BHPs have been good lately


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	i don't even think i'll sell the LHPs outside of the corp. at least not in the beginning. we have ships to upgrade and then do occasional repairs


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	and even then, if i overproduce, i can just demolish for a while


[12-May-23 05:30 PM] ApexChat#8127
**BeBopLula**:	IMHO, we are universally building too many Hull plates and not enough FLT/SLT drives and LIS


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	the whole ship business is an incredibly slow market since it needs shittons of NCC


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	I think hull plates is a great Metallurgy activity, it is a good plan, just be ready they come out fast and take a lot of space


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	so in this case it does make sense to run for a few weeks and take some loss on the materials but not too much since it isn't terribly expensive to build


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	i heard the bottleneck is actually command bridges and crew quarters


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	im thinking of scrapping my hwp wonce i have the plates stockpiled for an upgrade. then put in an asm to support my shipkit factory


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	it is blackheart those two are brutal to self make


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	yeah but even the SKF cant print unlimited stuff.. i actually thought abouzt building my own STL only GEN ship. just for MOR-Vallis roundtrips


[12-May-23 05:30 PM] ApexChat#8127
**BeBopLula**:	That’s the LIS part, bridges are easy


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	that was the bottleneck in GTU but they have been cranking out lately and engines seem to be the last thing now but overall I think balanced fairly well just a lot of demand now


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	but even going cheap ass like that takes a lot of money


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	The SKF takes ridiculous amount of input to keep running continuously


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	yeah


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	hey purpdragon what does a wcb upgrade pack cost from you guys these days?


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	SKFs are too fast for their own good


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	i did the math.


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	it's cheaper to build the SKF. build the parts you need. then demolish it again


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	im making good use of mine running the titanium fuel tanks


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	I think about 500k


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	selling for 50k ea on moria


[12-May-23 05:30 PM] ApexChat#8127
**BeBopLula**:	I run a SKF 24/7


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	you must have quite the production chain then


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	who would i reach out to to buy one? hitting severe weight limits while trying toi acheive our own in-corp upgrading


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	does also depend on what you are making but even the non AST/FET stuff takes a lot of inputs


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	and i know for sure . i couldn't sell the shit from it before i go bankrupt from the bound liquidity / running costs


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	thats why im running the titanium recipie its only an investment of tio on my end


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	Shipbuilding leader seems to be MadMonk21, LazySiege very involved too.


[12-May-23 05:30 PM] ApexChat#8127
**Dr.Eggman**:	kk thanks :)


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	yeah but what apart from shipbuilding can metallurgists really do?


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	send one of them a DM but actually BeBopLua can answer better probably


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	oh nevermind he is not GTU


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	yes just do that


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	sadly, just producing and selling metals makes me more money than ship parts


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	because shipbuilding does seem like the natural higher level specialty for Matallurgy


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	ignore my typos


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	some things are really weird in this game... like i run 2 GFs and can produce enough TUBs to solely run celebdil upkeep with it xD


[12-May-23 05:30 PM] ApexChat#8127
**BlackAnthrax**:	and even parially vallis


[12-May-23 05:30 PM] ApexChat#8127
**purpdrag**:	and some products are used in huge volumes and others is super tiny volumes


[12-May-23 05:31 PM] ApexChat#8127
**Dr.Eggman**:	tcl is one of the most brutal constraints in that reguard


[12-May-23 05:31 PM] ApexChat#8127
**Dr.Eggman**:	so slow/expencive to make so fast to use


[12-May-23 05:31 PM] ApexChat#8127
**BeBopLula**:	I can build a WCB for 450k, currently have LCB running, then a contracted WCB, would probably have to run a Med fuel tank next to build back allloys then could run another WCB


[12-May-23 05:31 PM] ApexChat#8127
**purpdrag**:	@BeBopLua I have small excess production after corp supply if you want to set up a deal I would do direct contracts on Vallis for 1600 each and could do about 40AST+40FET every 5-7 days


[12-May-23 05:31 PM] ApexChat#8127
**purpdrag**:	as you noticed I have been putting it up on CX for 1800 each and it mostly just sits there


[12-May-23 05:31 PM] ApexChat#8127
