==============================================================
Guild: APEX Chat
**Stonk**:	Only using Pioneers here. Never been active in upkeep. What do I need to do>


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	IMO, if you're just using Pio's, you shouldn't feel guilty if you don't contribute.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	But if you have some spare DW, hey, plz, help out those thirsty cops in the SST.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	I do think people with Set's should be contributing the more expensive Mats (OFF, SUN, TUB, maybe STR).


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	I'll donate OFF & SUN soon.


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	There's lots of OFF at the CX if you need to buy it.


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	SUN is much more expensive, so that should be filled in last.


[09-Jul-22 03:44 AM] ApexChat#8127
**pawscieniu**:	i try to keep up saladin and rhazes but i've been kinda busy lately. But things should be going back to normal now


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	Settlers aren't Happy (we lost 78 last week), but there aren't any open Jobs, so it doesn't matter (yet).


[09-Jul-22 03:44 AM] ApexChat#8127
**pawscieniu**:	yeah i don't think we should care about settlers too much


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	I'd start getting worried when unemployement gets down to 10% or less.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	Yeah, not worried (yet), but I'm planning on building more here soon.


[09-Jul-22 03:44 AM] ApexChat#8127
**pawscieniu**:	i expanded by 500 PIOs but should still be fine


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	I did drop 200 OFF into the SST.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	Thx, TwiSen!


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	Looks like no one topped up DW on the last consumption cycle for the SST.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	POPR shows zero Open Jobs, so I guess it's OK for now.


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	A small heads up, there is NS at the CX right now.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	Hubur? or Moria? or ???


[09-Jul-22 03:44 AM] ApexChat#8127
**pawscieniu**:	o guess HUB


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	HUB, yes.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	Hub, Hub, Hooray!  Are people starting to use it more?  Seemed underused; I stopped going there.


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	I've become the market maker.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	Anybody here want some KOM?  I'll sell small batches (10, 20, 30) at 300 NCC/u.  Put up Buy Ad, I'll fill.


[09-Jul-22 03:44 AM] ApexChat#8127
**Konvolut**:	Or is everybody else here with Settlers making their own KOM?


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	I started making KOM again, but only because no one else was supplying the CX.


[09-Jul-22 03:44 AM] ApexChat#8127
**TwilightSentinel**:	I don't plan on selling it on the LM.


[25-Oct-22 09:40 AM] ApexChat#8127
**HumAnt**:	big sales of DW and RAT on HUB, with good prices of 59.5 NCC for DW and 79 ncc for RAT


[25-Oct-22 09:40 AM] ApexChat#8127
**HumAnt**:	and I am prepared to keep these prices with large regular supply


[25-Oct-22 09:40 AM] ApexChat#8127
**pawscieniu**:	i will leave those for others, 1700u would last me 4 days anyway lmao


[25-Oct-22 09:40 AM] ApexChat#8127
**TwilightSentinel**:	I have 236 NS here available for purchase at 160/u.  Please post a buy ad if you want it.


[10-Mar-23 10:46 AM] ApexChat#8127
**Vel**:	anyone here extracting Oxygen? got someone who was asking to get some


[10-Mar-23 10:46 AM] ApexChat#8127
***Vel** deleted this message.*


[10-Mar-23 10:46 AM] ApexChat#8127
**Vel**:	you can prob contact him that way


[10-Mar-23 10:46 AM] ApexChat#8127
**Vel**:	since he's not in this planet chat


[10-Mar-23 10:46 AM] ApexChat#8127
**Vel**:	new buffer - USR PMRV


[11-Mar-23 01:33 AM] ApexChat#8127
**TwilightSentinel**:	No, it's not really worth it over importing oxygen from Moria.


[11-Mar-23 01:33 AM] ApexChat#8127
**TwilightSentinel**:	The O deposite on Saladin is just too small.


[01-Apr-23 01:19 AM] ApexChat#8127
**Vel**:	well, I've got 12 INC on sheol


[01-Apr-23 01:19 AM] ApexChat#8127
**Vel**:	I have quite a bit on hubr


[01-Apr-23 01:19 AM] ApexChat#8127
**Vel**:	for how often? My ship has been kinda idle so however often it's needed


[01-Apr-23 01:19 AM] ApexChat#8127
**Vel**:	I'd be able to move and stock on site though


[01-Apr-23 01:19 AM] ApexChat#8127
**Vel**:	so I don't have to hear "I NEED IT NOW" and gotta wait 2-3 days for it to arrive


[10-Apr-23 05:51 PM] ApexChat#8127
***Id10t** joined.*


[10-Apr-23 09:01 PM] ApexChat#8127
**Id10t**:	hiya... new base here :) will be randomly dumping some rco on hubr eventually... will probably take me a month or so to make enough worth sending a ship out this far though :)


[10-Apr-23 09:01 PM] ApexChat#8127
**TwilightSentinel**:	If you have active pro, you can try listing on the LM either for sale or to ship the RCO to Hubur.


[11-Apr-23 10:44 PM] ApexChat#8127
**Id10t**:	it's ok... lol i can do all my shipping... i'd rather get it to hubr so i don't deal with people quite so much :)


[11-Apr-23 10:44 PM] ApexChat#8127
**Id10t**:	MAINLY just wanted to let you all know that there will be occational drops of RCO at hubr soon enough


[11-Apr-23 10:44 PM] ApexChat#8127
**Vel**:	jesus if i thought to look and see that there was none on cx i should have dumped my 211 on there


[11-Apr-23 10:44 PM] ApexChat#8127
**TwilightSentinel**:	I slowly turned the entire stock that was dropped on there like 8+ months ago into COT.  No more was ever added since.


[11-Apr-23 10:54 PM] ApexChat#8127
**Id10t**:	hubr is pretty far out from the normal stomping grounds... it's also a newer cx is my understanding so... looking forward to at least contribute to a niche


[03-Sep-23 08:59 PM] ApexChat#8127
***Dyson** joined.*


[03-Sep-23 08:59 PM] ApexChat#8127
**Dyson**:	Ads up on LM ty


[03-Sep-23 08:59 PM] ApexChat#8127
***Valencia_Minh** joined.*


[03-Sep-23 08:59 PM] ApexChat#8127
***Isoroku** joined.*


[16-Sep-23 12:54 PM] ApexChat#8127
***userf20f4ebfba** left.*


[15-Jun-24 10:23 PM] ApexChat#8127
***Rook_Drekar** joined.*


[17-Jun-24 09:50 AM] ApexChat#8127
***Willger** joined.*


[17-Jun-24 09:50 AM] ApexChat#8127
**Rook_Drekar**:	Greetings


[17-Jun-24 09:53 AM] ApexChat#8127
**Willger**:	hiho... producing HER now ;)


[17-Jun-24 09:55 AM] ApexChat#8127
**Rook_Drekar**:	Not HER


[17-Jun-24 09:55 AM] ApexChat#8127
**Willger**:	next ship (around 4 days) will bring som COGC upkeep material (PE/MCG) and POPI upkeep material (OFF/SUN/TUB/STR)


[17-Jun-24 09:56 AM] ApexChat#8127
**Willger**:	sure HER


[17-Jun-24 09:56 AM] ApexChat#8127
**Rook_Drekar**:	Fantastic


[17-Jun-24 09:56 AM] ApexChat#8127
**Rook_Drekar**:	I'll dropping off a ton of COGC and Upkeep as well


[17-Jun-24 09:57 AM] ApexChat#8127
**Willger**:	great ;)


[17-Jun-24 09:57 AM] ApexChat#8127
**Rook_Drekar**:	Oh look, you're the Gov of ALA


[17-Jun-24 09:57 AM] ApexChat#8127
**Rook_Drekar**:	: )


[17-Jun-24 09:59 AM] ApexChat#8127
**Willger**:	yes a loving, small, chemically contaminated planet


[17-Jun-24 10:00 AM] ApexChat#8127
**Rook_Drekar**:	Well how's tricks here? Active planet or mostly just yourself?


[19-Jun-24 09:41 AM] ApexChat#8127
***Eralcy** joined.*


[19-Jun-24 09:41 AM] ApexChat#8127
***Lossaria** joined.*


[21-Jun-24 10:14 AM] ApexChat#8127
**Rook_Drekar**:	Hello everyone! I just finished building the ADM on Saladin. We would like to all count on your vote for Governor. Please Elect @Lossaria !


[21-Jun-24 10:14 AM] ApexChat#8127
**Willger**:	ok, pls inform us when a candidate is running ;)


[21-Jun-24 10:14 AM] ApexChat#8127
***Frentic** joined.*


[21-Jun-24 01:26 PM] ApexChat#8127
**Rook_Drekar**:	https://discord.com/channels/1242546457886588928/1242566574834061515/1242680080405368852


[21-Jun-24 01:26 PM] ApexChat#8127
**Rook_Drekar**:	We have a forum dedicated to our plans for governance here. Please stop by and give us a look! We also discuss all of our plans for settling the Greater RIM and are looking to foster a great community out here!


[21-Jun-24 01:31 PM] ApexChat#8127
**Frentic**:	hello o7


[21-Jun-24 01:55 PM] ApexChat#8127
**Rook_Drekar**:	o7


[21-Jun-24 02:11 PM] ApexChat#8127
**Rook_Drekar**:	Our candidate is now available for voting!


[21-Jun-24 05:53 PM] ApexChat#8127
***LYET** joined.*


[21-Jun-24 08:27 PM] ApexChat#8127
***Augmented** joined.*


[21-Jun-24 08:28 PM] ApexChat#8127
**Rook_Drekar**:	welcome


[22-Jun-24 08:32 AM] ApexChat#8127
**LYET**:	hi all


[22-Jun-24 05:12 PM] ApexChat#8127
**Lossaria**:	o/


[22-Jun-24 05:13 PM] ApexChat#8127
**Lossaria**:	Welcome to the talkid


[22-Jun-24 06:04 PM] ApexChat#8127
**Frentic**:	o7


[24-Jun-24 05:01 AM] ApexChat#8127
**Willger**:	congrats Lossaria


[24-Jun-24 10:18 AM] ApexChat#8127
**Valencia_Minh**:	Grats!


[25-Jun-24 07:57 AM] ApexChat#8127
**Isoroku**:	Hail Hydra!


[25-Jun-24 10:15 AM] ApexChat#8127
**Rook_Drekar**:	Hello everyone! With the new politics update coming out tomorrow we will have another election for a member of parliament. I would like your support in electing me to the parliament of Saladin alongside Lossaria.


[25-Jun-24 10:24 AM] ApexChat#8127
**Frentic**:	Sure thing! o7


[25-Jun-24 07:10 PM] ApexChat#8127
**Augmented**:	^^Can do!


[27-Jun-24 07:59 AM] ApexChat#8127
**Lossaria**:	Nah don't vote for rook


[27-Jun-24 07:59 AM] ApexChat#8127
**Lossaria**:	He a nerd


[27-Jun-24 08:00 AM] ApexChat#8127
**Lossaria**:	^.^


[27-Jun-24 08:01 AM] ApexChat#8127
**Lossaria**:	I hereby endorse Lossaria as my running mate :D


[27-Jun-24 08:03 AM] ApexChat#8127
**Lossaria**:	As an aside, I'll start posting reports on Sunday to help start a transparency tradition here on Saladin


[27-Jun-24 11:39 AM] ApexChat#8127
**Rook_Drekar**:	That sounds wonderful


[27-Jun-24 01:23 PM] ApexChat#8127
**Willger**:	1500 free space, to Benten Station, leaving 24 h


[04-Jul-24 12:36 AM] ApexChat#8127
**Rook_Drekar**:	welcome to the Jewel of the Rim!


[26-Jul-24 03:33 PM] ApexChat#8127
**Dyson**:	PB-519a = Vallis . Rhazes = Montem . Saladin = Verdant . TD-260b = Sand . Mimar is currently a LST tap. TD-260f is a H tap. Sheol is Metallurgy for now, but may change to Construction (Danakil) at some unspecified future date, but for now is the major economic revenue generator in the sector due to all the  AL production. Both AL and C sell very well at MOR, and is one of the reasons AL prices at MOR are getting back to something resembling normal. We have dumped at least 6k on the market and I know there are 2, maybe 3 ships with 3k more en route.


[26-Jul-24 03:33 PM] ApexChat#8127
**Dyson**:	Mimar will be going to Manufacturing, TD-260a will be something. TD-298b will be something. What those somethings are no definite plans that I have seen or heard about yet. The docus for the past couple of weeks is PB-519a. At least 4, maybe 5 bases have been dropped. The pop report was very disappointing. I lost 9 out of the 200 free PIO you start with, so that was less than optimal so Rocky is dropping in a ADM and CoGC, both are almost complete and will be done in a few days


[26-Jul-24 03:33 PM] ApexChat#8127
**Dyson**:	If you travel back and forth from Saladin to the Moria sector, Rhazes and PB-519a are in your travel lane. While the distance can be a bit of a bother, PB-519a > Verdant is 2 days. The level 1 pop infrastructure Wildlife Park was completed. Both the Safety Staion and Infirmary were raised to level 2. All were fully stocked, but after raising them both to level 2 it is showing as half full, but more supplies will be en route. PB-519a is a FEO resource tap for now because we need the FE for "stuff (STL, PT, Bfabs) but will be switching to Metallurgy. At the very worst our AL production will greatly increase. Since you have a base on Vallis, you know the base extraction rate is 14/u. PB-519a is 21/u. FE is selling well at MOR but is heavy as hell so converting it into something lighter like Bfabs is part of the plan of making "stuff" to sell that is light and easily transportable, and sells extremely well. Current exports are AL, PG,  and for some reason AMM is in short supply at MOR


[26-Jul-24 03:33 PM] ApexChat#8127
**Dyson**:	The reason that I mention all this is if you make your own Ag products and C, there are other potential uses for it if you decide you like the neighborhood. Welcome to the hood


[26-Jul-24 03:33 PM] ApexChat#8127
**Isoroku**:	Did you just drink a whole pot of coffee or something :/


[26-Jul-24 03:33 PM] ApexChat#8127
**Isoroku**:	If you are looking to make profits and only have the 2 starter 500/500 ships to work with, going Verdant would be better. It does everything Saladin does, but also gives you some Oxygen + your Rat/Dw for your smelters on Vallis. Since your starter ship can only carry 63 FE at a time, you are going to miss that ship you send on a 1 week round trip


[26-Jul-24 03:35 PM] ApexChat#8127
**Rook_Drekar**:	Welcome to Saladin!


[26-Jul-24 03:35 PM] ApexChat#8127
**Rook_Drekar**:	We do have a list of planets and a few were mentioned here. I'm not quite producing enough AL yet to feed a full lfabs base and will probably need to outsource that


[26-Jul-24 03:37 PM] ApexChat#8127
**Eeerror754**:	thx for all the info!


[26-Jul-24 03:37 PM] ApexChat#8127
**Eeerror754**:	for now all i got is the two starter ships so yah my smelters at moria are being used for Bfabs cuz no way in hell i moving any good amount of iron


[26-Jul-24 03:37 PM] ApexChat#8127
**Eeerror754**:	:3


[26-Jul-24 03:38 PM] ApexChat#8127
**Isoroku**:	If you decide to get Pro just message. It is the only way players can help each other directly


[01-Aug-24 12:04 PM] ApexChat#8127
***Rakkzi** joined.*


[01-Aug-24 12:06 PM] ApexChat#8127
**Rakkzi**:	7o


[01-Aug-24 01:58 PM] ApexChat#8127
**Eeerror754**:	haiii :3


[01-Aug-24 01:59 PM] ApexChat#8127
**Eeerror754**:	also your running for vallis isoroku?


[01-Aug-24 07:55 PM] ApexChat#8127
**Isoroku**:	Lord no


[01-Aug-24 07:59 PM] ApexChat#8127
**Isoroku**:	Just parliament. I do not even know why Ravick decided to run everywhere but the planet he is Governor on. Election is early, I am sure he will still end up as governor. @Lhokee do you know what is the deal?


[01-Aug-24 08:02 PM] ApexChat#8127
**Dyson**:	That would be funny if you won lulz


[01-Aug-24 08:08 PM] ApexChat#8127
**Isoroku**:	No. No it wouldn't. My pockets are not deep enough to carry that big a planet. Just want to look under the hood since we are trying to turn PB-519a into another Vallis. I need more than that governor spreadsheet to do the job right. I keep forgetting Lhokee is not here yet, sent a dm


[01-Aug-24 10:03 PM] ApexChat#8127
**Valencia_Minh**:	Ravick just took the lead lol I guess they reached him on Discord. He is going to be away from the game for a week or two, so that was why the delay


[02-Aug-24 09:11 AM] ApexChat#8127
**Eeerror754**:	a new vallis you say? would be better then a week long round trip thats for sure >:3


[04-Aug-24 02:07 AM] ApexChat#8127
**Dyson**:	It is 1d 22h from Verdant to PB-519a on a normal burn. The current hold up is the base level of population, but that is being addressed and will just take time to fill. The governor is running festivals and immigration programs, and the Chamber of Global Commerce is set to give all PIO workers a +10% efficiency bonus. It really is an amazing little planet for FEO. Montem produces 8/u, Vallis produces 11/u, and PB-519a produces 21/u (almost 100% more with no bonuses). The negative is FE is heavy as hell. I can not speak for the others, but I already have a STO full of the stuff, and am going to use for SME and PP1 on world.


[04-Aug-24 11:55 AM] ApexChat#8127
**Eeerror754**:	tempting! would likely have sme and pp1 on world too :3 If I am to settle is there anything I could do to help? I'm still new and don't know how to population mechanics fully work lol, I get the CoGC bonus stuff but not really population reports, like are they the amount of population advaliable for hire or how many people working on a planet?


[05-Aug-24 05:26 PM] ApexChat#8127
**Isoroku**:	Anytime you build a new base you automatically gain 200 workers (PIO). Any workers you need beyond that, you draw out of the planetary population. The population 2 weeks ago was 5. So those of us who put down bases lost roughly 9 PIO each. The reason being the Happiness level was to low. A Planetary Administration Center was built. but the election took 3 days so we missed the Monday population recalculation. A CoGC was built as well, but it only effects efficiency, not Happiness. Happiness needs to be above 70% to gain new people, and above 50% to not lose people. The government can also run a Festival to increase Happiness, as well as an Immigration program to target a specific tier level of worker. "usually" about 10% of the population is assigned as unemployed, and each new base draws out of that pool.


[05-Aug-24 05:36 PM] ApexChat#8127
**Isoroku**:	There was a change of +649 in the workforce compared to last week. +171 workers migrated in as well. There is currently 1,058 unfilled job openings, and that number should be much higher but not all players have built out their full production buildings.


[05-Aug-24 05:44 PM] ApexChat#8127
**Isoroku**:	As an example I have housing for 800 PIO and 200 SET, but only 500 workers worth of production buildings, of which 299 jobs are filled. As the population grows those empty jobs will fill. I could build all the buildings I need now, but the timer would be stupid long. If I had to guess I will have to run the immigration pio program at least 3 more times. If you would like a base there, and are pro so we can interact directly, just let me know.


[05-Aug-24 05:50 PM] ApexChat#8127
**Isoroku**:	I also am doing SME and PP1, and the current CoGC provides a bonus to both


[05-Aug-24 06:09 PM] ApexChat#8127
**Eeerror754**:	mkey :3 thanks for explaining how all that works, I'm probably gonna move out there sometime soon once I build up some more funds lol, another thing tho that your population reminded me of is it worthwhile to use multiple permits on one base?


[05-Aug-24 10:15 PM] ApexChat#8127
**Andy97**:	I'm of the opinion that one permit per base is the way to go for the most part


[05-Aug-24 10:16 PM] ApexChat#8127
**Andy97**:	You get diminishing returns (250 area per permit as opposed to the 500 area you get with the initial permit) with the next two permits that you can add to a planet.


[05-Aug-24 10:23 PM] ApexChat#8127
**Eeerror754**:	yeah thats what i figured, just wanted a second opinion, seems like a bit of a poor deal unless you're either really far in the game and have permits to spare or if its just a real nice planet


[06-Aug-24 11:15 AM] ApexChat#8127
**Isoroku**:	It really depends on the situation, and like you say, at what point in the game you are and how much funds you have. Using a second or even third permit on 1 base can be useful in the short term. For instance if you already have a base on Promitor and Avalon, or Verdant and Sand, it really depends. I am using a second permit for now on Verdant because it takes more than 1 full 500 area base to feed a Food Industries world. At least on Avalon you can pull some TS for extracting HE3 to try and balance things out. Once I take away that extra permit I will probably pull SIO since I am using quite a bit recently. And if not me, someone will in our area. PB-519a is going to have a GL producer (not until we work PIO up and then filling SET), a new manufacturing planet is being worked up now (Mimar) for MCG, SEA, and consumables. Lots of things need doing, and money is not really the issue. Players are. If you have PRO then you can accept Contracts meaning there is money for you if you want


[09-Aug-24 02:07 PM] ApexChat#8127
**Eeerror754**:	congrats on parliament :3 !!


[12-Aug-24 09:57 PM] ApexChat#8127
***Frentic** left.*


[17-Oct-24 04:17 AM] ApexChat#8127
**Bluntz**:	Hi all, just to reassure you, Drekar is currently in the middle of midterms/finals. you haven't been abandoned and you are loved <3


[18-Oct-24 03:19 AM] ApexChat#8127
**Andy97**:	Alrighty. Thanks for the update!


[05-Nov-24 04:05 AM] ApexChat#8127
**Bluntz**:	Anyone got any ships up here?


[07-Nov-24 02:37 AM] ApexChat#8127
**Andy97**:	@Bluntz Yeah, I've got an LCB at HUB and a fast 500/500 at OT-627c at the moment.


[05-Mar-25 02:55 AM] ApexChat#8127
***user8a9b3c71b3** left.*


==============================================================
Exported 595 message(s)
==============================================================
