==============================================================
Guild: APEX Chat

[18-Jan-22 04:36 AM] ApexChat#8127
**Sintheras**:	anyone got some spare C by any chance? I posted a few ads on the LM


[18-Jan-22 05:53 AM] ApexChat#8127
**karr1981**:	I had some C so filled a few of them


[18-Jan-22 06:29 AM] ApexChat#8127
**Sintheras**:	awesome, thanks a lot!


[18-Jan-22 06:41 AM] ApexChat#8127
**karr1981**:	ive got more arriving in just under a day so will fil lthe other 2 when i can if stil lthere later (wont take now incase i miss ship arrival time)


[18-Jan-22 10:12 PM] ApexChat#8127
**Frostwood**:	I have STL


[19-Jan-22 11:43 AM] ApexChat#8127
**Wilbur8x**:	I have TRU


[21-Jan-22 01:43 AM] ApexChat#8127
**Frostwood**:	need 1 LTa and some tru


[21-Jan-22 02:00 AM] ApexChat#8127
**Nicster**:	For the LSE producers out here. do you generally import PG and produce NL yourself or do you import NL. I produce PG and was asking myself if some of you would be interested in buying PG on Ementior or if you would prefer buying the NL. I am currently not making NL but would look into it if there is demand.


[21-Jan-22 04:14 AM] ApexChat#8127
**corrim**:	im spamming NL in 3WPL on another planet from my own PG


[21-Jan-22 05:04 AM] ApexChat#8127
**Nicster**:	I am looking for 1 BDE and 1 BTA. Can somebody fill that?


[21-Jan-22 01:02 PM] ApexChat#8127
**Corlis**:	i am importing the NL and PG


[24-Jan-22 01:16 AM] ApexChat#8127
**xensored**:	Someone has some spare RAT and DW? Ads for 100 are up, my ship will be late ;)


[24-Jan-22 09:00 AM] ApexChat#8127
**karr1981**:	both filled for you


[24-Jan-22 09:02 AM] ApexChat#8127
**Frostwood**:	looking for 100 units of SOI to kick things off for the PAR


[24-Jan-22 09:14 AM] ApexChat#8127
**xensored**:	thx @karr


[25-Jan-22 12:12 AM] ApexChat#8127
**Frostwood**:	BHP for sale at 1500/uniot


[27-Jan-22 08:45 AM] ApexChat#8127
**Frostwood**:	I see the last LHP has sold so I put some up to be made.


[27-Jan-22 10:10 AM] ApexChat#8127
**xensored**:	Would be happy if someone can fill my Cabon AD. I‘m an idiot, ship will arrive soon but I forgot to buy Carbon again O_o


[27-Jan-22 10:21 AM] ApexChat#8127
**karr1981**:	filled


[27-Jan-22 01:59 PM] ApexChat#8127
**xensored**:	Thx!


[28-Jan-22 02:10 AM] ApexChat#8127
**xensored**:	Someone has some spare COF locally available for me? Ad is up


[28-Jan-22 10:29 AM] ApexChat#8127
**Daemeus**:	tiny shipping ad up if anyone has a free ton and is flying back to Benten. Can also change it to Proxion if that's better, let me know


[29-Jan-22 06:09 PM] ApexChat#8127
***Dominaria** joined.*


[30-Jan-22 06:27 AM] ApexChat#8127
**Nicster**:	Welcome to Ementior Dominaria :-)


[30-Jan-22 07:42 AM] ApexChat#8127
**karr1981**:	welcome dominaria


[31-Jan-22 08:26 AM] ApexChat#8127
**Frostwood**:	HABs on the way to finish the PAR


[02-Feb-22 02:51 AM] ApexChat#8127
**xensored**:	someone has some spare RAT and DW? ADs for 100 are up


[02-Feb-22 10:55 AM] ApexChat#8127
**xensored**:	thx @Daemeus


[03-Feb-22 12:24 PM] ApexChat#8127
**Daemeus**:	np


[04-Feb-22 12:49 PM] ApexChat#8127
**Felmer**:	Has someone PE available and is willing to sell? Ad is up


[04-Feb-22 01:05 PM] ApexChat#8127
**Nicster**:	I have 4k to sell


[05-Feb-22 05:41 AM] ApexChat#8127
**Felmer**:	someone in need of BEN -> Ementior? Going to start in ~3h (300t+ available)


[10-Feb-22 03:52 AM] ApexChat#8127
**Frostwood**:	I've updated the taxation rates a bit


[10-Feb-22 03:52 AM] ApexChat#8127
**Frostwood**:	lowered PIO taxes, SET taxes remain the same, raised TEC, ENG, and SCI taxes for future growth


[10-Feb-22 03:53 AM] ApexChat#8127
**Frostwood**:	It's 80k to get 50 Engineers if anyone is looking to get some engineers


[10-Feb-22 03:54 AM] ApexChat#8127
**Nicster**:	thanks for the update


[10-Feb-22 03:54 AM] ApexChat#8127
**Frostwood**:	32k to get a happiness boost of 20% for all workers


[10-Feb-22 03:54 AM] ApexChat#8127
**Frostwood**:	34k to increase rates for education


[10-Feb-22 03:56 AM] ApexChat#8127
**Frostwood**:	I'll play around a little bit to see how these new rules work.


[10-Feb-22 06:50 AM] ApexChat#8127
**corrim**:	anyone has some spare O locally?


[10-Feb-22 07:01 AM] ApexChat#8127
**Nicster**:	i have around 60 i could sell you


[10-Feb-22 07:03 AM] ApexChat#8127
**Nicster**:	65/u


[10-Feb-22 07:38 AM] ApexChat#8127
**corrim**:	i will take all


[10-Feb-22 07:39 AM] ApexChat#8127
**Nicster**:	sure, put up the ad


[10-Feb-22 07:39 AM] ApexChat#8127
**corrim**:	up


[10-Feb-22 04:19 PM] ApexChat#8127
**xensored**:	u


[12-Feb-22 02:50 AM] ApexChat#8127
**Felmer**:	I´m going from BEN -> Ementior in ~3h (400t+ / 400m³+ space). Someone interested in sending something along the way?


[12-Feb-22 02:48 PM] ApexChat#8127
***Couch** left.*


[14-Feb-22 01:29 AM] ApexChat#8127
**Nicster**:	Can somebody sell me 40 RAT?


[15-Feb-22 08:31 AM] ApexChat#8127
**Frostwood**:	We won the contest and look at the new CX!


[15-Feb-22 10:49 AM] ApexChat#8127
**karr1981**:	going ot send some supplies there to put the new place to work haha


[15-Feb-22 11:30 AM] ApexChat#8127
**Frostwood**:	looks like it is a mere two hour trip...


[16-Feb-22 01:22 AM] ApexChat#8127
**Frostwood**:	loaded Arclight station up with some stuff like DW.CI2


[16-Feb-22 01:22 AM] ApexChat#8127
**Frostwood**:	at 35


[16-Feb-22 01:22 AM] ApexChat#8127
**Frostwood**:	and INS at 100


[16-Feb-22 01:22 AM] ApexChat#8127
**Frostwood**:	BDE as well


[16-Feb-22 01:22 AM] ApexChat#8127
**Arcsecond**:	I noticed that the destination for my ship changed to reflect "Arclight".  And there's a commodity exchange!  Congrats to the folks who got this organized (I only just showed up a couple weeks ago, lol)


[16-Feb-22 03:52 PM] ApexChat#8127
**karr1981**:	Arclight is pretty cool name


[16-Feb-22 07:54 PM] ApexChat#8127
**Frostwood**:	choose it because of all the metallurgy stuff being done here


[17-Feb-22 02:49 AM] ApexChat#8127
**karr1981**:	nice


[18-Feb-22 08:50 PM] ApexChat#8127
**Frostwood**:	how many people want engineers?


[19-Feb-22 05:15 AM] ApexChat#8127
**karr1981**:	anyone got 50 - 100 mcg they can sell on lm?


[19-Feb-22 05:15 AM] ApexChat#8127
**karr1981**:	i keep forgetting to ship soe out in my deliveries hehe


[19-Feb-22 03:20 PM] ApexChat#8127
**Wilbur8x**:	looking for 2 LTA, got an ad posted on the LM


[19-Feb-22 06:51 PM] ApexChat#8127
**karr1981**:	out of interest is there a ementior corp with HQ i could join?


[21-Feb-22 11:10 AM] ApexChat#8127
**Dominaria**:	I'm flying from Poseidon to Ementior later tonight. Got 300t capacity if someone wants to put up a shipping ad. There are a lot of affordable consumables available on the Poseidon LM.


[21-Feb-22 09:34 PM] ApexChat#8127
**Frostwood**:	I have dw on arclight


[22-Feb-22 12:18 AM] ApexChat#8127
**karr1981**:	anyone able sto sell a bit of DW on LM, tunning low and ships not gonna arive for a while hehe


[22-Feb-22 05:17 AM] ApexChat#8127
**karr1981**:	how much a unit? ill place a buy order, i need between 50 and 100 depending how much you can spare


[22-Feb-22 08:36 AM] ApexChat#8127
**Frostwood**:	its 35 on arclight


[22-Feb-22 09:34 PM] ApexChat#8127
**Frostwood**:	anyone have any fflx?


[22-Feb-22 09:34 PM] ApexChat#8127
**Frostwood**:	flux?


[22-Feb-22 09:34 PM] ApexChat#8127
**Gravy**:	BEN CX just ran out of FLX


[23-Feb-22 12:13 AM] ApexChat#8127
**Nicster**:	I have like 70 to spare at 80/u


[23-Feb-22 01:39 AM] ApexChat#8127
**Frostwood**:	okay i.ll take 50


[23-Feb-22 04:38 AM] ApexChat#8127
**Arcsecond**:	I make RAT on Nemesis and typically have a bunch leftover to sell.  Would there be any interest if I were to stock them on the Arclight CX?


[23-Feb-22 05:36 AM] ApexChat#8127
**Felmer**:	Sure


[23-Feb-22 05:51 PM] ApexChat#8127
**Arcsecond**:	Okay, I will bring some out this way next time I send a ship.


[23-Feb-22 10:35 PM] ApexChat#8127
**Frostwood**:	I would definitely buy RAT


[23-Feb-22 10:36 PM] ApexChat#8127
**Frostwood**:	I'm also looking for FIM if anyone is producing.


[25-Feb-22 01:55 AM] ApexChat#8127
***WaffleKing91** left.*


[26-Feb-22 07:10 AM] ApexChat#8127
**karr1981**:	hi guys, i ship my BBH and BSE back to KAT, i could bring BDEs back with me if any need?


[26-Feb-22 09:07 AM] ApexChat#8127
**Nicster**:	Yes please!


[26-Feb-22 01:10 PM] ApexChat#8127
**karr1981**:	ok ill load some in myt next shipment and will stick on Lm when available


[28-Feb-22 03:40 AM] ApexChat#8127
**xensored**:	need 1 BTA if someone has a spare one. AD is up


[28-Feb-22 04:53 AM] ApexChat#8127
**xensored**:	Thx @Nicster


[28-Feb-22 04:59 AM] ApexChat#8127
**Nicster**:	you're welcome!


[04-Mar-22 04:21 AM] ApexChat#8127
**xensored**:	Ship arrives in 1h with some surplus DW from BEN. ADs are up if someone needs it urgently


[04-Mar-22 07:56 PM] ApexChat#8127
***userbfb5d70447** left.*


[05-Mar-22 08:37 PM] ApexChat#8127
**karr1981**:	anyone able to spar esome RAT? i have some but is gonna take a whilr to arrive and apparently my workers feel they should be fed all the time


[06-Mar-22 04:47 AM] ApexChat#8127
**xensored**:	I'm on my way to ARC CX and will bring some things back to EME. You can buy some RAT there and post a shipping AD to EME. Will be on CX in 3h


[06-Mar-22 01:47 PM] ApexChat#8127
**Frostwood**:	yes i have rat


[06-Mar-22 02:47 PM] ApexChat#8127
**karr1981**:	how muc hcan you spare ?


[06-Mar-22 07:20 PM] ApexChat#8127
**karr1981**:	ive put a buy order up for 40 @above CX rate


[07-Mar-22 09:30 AM] ApexChat#8127
**karr1981**:	all sorted ty


[07-Mar-22 08:21 PM] ApexChat#8127
**Frostwood**:	filled


[07-Mar-22 08:21 PM] ApexChat#8127
**Frostwood**:	Need OVE, above rates


[08-Mar-22 12:22 AM] ApexChat#8127
**Felmer**:	filled


[09-Mar-22 08:09 PM] ApexChat#8127
***Wilbur8x** deleted this message.*


[11-Mar-22 03:45 AM] ApexChat#8127
***Kiripirin** left.*


[12-Mar-22 03:25 AM] ApexChat#8127
**Felmer**:	Has someone 16 spare O? Ad is up


[12-Mar-22 03:43 AM] ApexChat#8127
**Frostwood**:	got you


[12-Mar-22 05:15 AM] ApexChat#8127
**Felmer**:	Thanks!


[13-Mar-22 04:19 PM] ApexChat#8127
**xensored**:	Can someone fulfill my C AD on LM asap? Ship will be late and arrive tomorrow :(


[14-Mar-22 12:24 PM] ApexChat#8127
***Felix3Lindo** joined.*


[15-Mar-22 08:28 AM] ApexChat#8127
**Dominaria**:	I just accidentally ran out of DW. Can someone help out and fulfil my LM ad for 100@50 each?


[15-Mar-22 09:35 AM] ApexChat#8127
**Dominaria**:	Thanks!


[17-Mar-22 06:44 AM] ApexChat#8127
**Nicster**:	can someone sell me 300 MCG?


[17-Mar-22 06:47 AM] ApexChat#8127
**xensored**:	I have only 100, blue mater should have always some


[17-Mar-22 07:24 AM] ApexChat#8127
**Nicster**:	i bought 300 from him but he is AWOL and my contract with him breached. I hope he's okay.


[17-Mar-22 09:14 AM] ApexChat#8127
**xensored**:	2 ADs are up with 300 altogether


[17-Mar-22 10:05 AM] ApexChat#8127
**karr1981**:	anyone need any flux?


[17-Mar-22 04:17 PM] ApexChat#8127
**Wilbur8x**:	@Nicster I don't see the ads so I assume they got filled but I have MCG if you still need some


[17-Mar-22 06:37 PM] ApexChat#8127
**Nicster**:	thanks, i now got my 300, thank you very much!


[17-Mar-22 06:38 PM] ApexChat#8127
**Nicster**:	good to know though, that you sell on ementior


[18-Mar-22 08:51 AM] ApexChat#8127
**Dominaria**:	Flying ARC station to Ementior in a few hours with free space if anyone is in need


[20-Mar-22 04:39 PM] ApexChat#8127
***skullbearer** joined.*


[22-Mar-22 05:18 AM] ApexChat#8127
**Nicster**:	i have another MCG ad up on the LM. can somebody fill it. let me know if price is not right.


[25-Mar-22 05:52 AM] ApexChat#8127
**xensored**:	Anyone has some spare PE?


[25-Mar-22 05:52 AM] ApexChat#8127
**xensored**:	And I need 2 BHP, missed to repair with 8 ;)


[25-Mar-22 05:53 AM] ApexChat#8127
**xensored**:	ADs are up


[28-Mar-22 03:43 AM] ApexChat#8127
***Efan** left.*


[28-Mar-22 10:21 AM] ApexChat#8127
**Dominaria**:	My RAT and DW shipments are a bit late. Can someone sell me 80 each to bridge the gap? Put ads on the LM at 60 each.


[01-Apr-22 12:29 AM] ApexChat#8127
**xensored**:	Anyone has some spare EXOs? AD is up


[01-Apr-22 02:22 PM] ApexChat#8127
***SomeRando159** joined.*


[01-Apr-22 02:31 PM] ApexChat#8127
**SomeRando159**:	Hello everyone!! :)


[01-Apr-22 02:32 PM] ApexChat#8127
**SomeRando159**:	I have built my second base here, my main one being on Nemesis


[01-Apr-22 02:32 PM] ApexChat#8127
**SomeRando159**:	Nice to meet you all


[01-Apr-22 02:37 PM] ApexChat#8127
**Felmer**:	welcome to Ementior :)


[01-Apr-22 03:21 PM] ApexChat#8127
**karr1981**:	welcome


[01-Apr-22 08:14 PM] ApexChat#8127
**Frostwood**:	whoops wasn't paying attention to COGC


[03-Apr-22 11:31 AM] ApexChat#8127
**xensored**:	someone has some spare PT? AD is up at premium rate


[03-Apr-22 01:52 PM] ApexChat#8127
**Felmer**:	AD filled


[03-Apr-22 01:56 PM] ApexChat#8127
**xensored**:	Thx!


[08-Apr-22 01:52 AM] ApexChat#8127
**xensored**:	Someone has NL and PE locally to fill my ADs? Last chance today, otherwise I'll start tomorrow from BEN and take it with me


[10-Apr-22 04:05 PM] ApexChat#8127
***Elaria** joined.*


[12-Apr-22 02:50 PM] ApexChat#8127
**corrim**:	anyone doing MCG locally? need like 800


[12-Apr-22 04:38 PM] ApexChat#8127
**Dominaria**:	I can give you


[12-Apr-22 05:50 PM] ApexChat#8127
**Dominaria**:	Sent you a dm


[13-Apr-22 01:19 AM] ApexChat#8127
**Felmer**:	has someone 10 BDE available? Miscalculated and dont want to wait. Ad is up


[13-Apr-22 02:14 AM] ApexChat#8127
**Nicster**:	filled


[13-Apr-22 09:15 AM] ApexChat#8127
**Felmer**:	thx


[13-Apr-22 06:45 PM] ApexChat#8127
**Wilbur8x**:	Does anyone have AL available?


[13-Apr-22 06:53 PM] ApexChat#8127
**xensored**:	depends how much you need ;)


[13-Apr-22 06:57 PM] ApexChat#8127
**xensored**:	I can give you 50, rest I need myself. AD is up


[13-Apr-22 09:35 PM] ApexChat#8127
**Wilbur8x**:	Thanks :)


[13-Apr-22 09:35 PM] ApexChat#8127
**Wilbur8x**:	I'll take everything I can get, had an interruption in my normal supply


[13-Apr-22 09:42 PM] ApexChat#8127
**karr1981**:	i have 80 AL i could sell, what are you offering per unit?


[13-Apr-22 10:09 PM] ApexChat#8127
**Wilbur8x**:	How does 300/u sound?


[14-Apr-22 03:57 AM] ApexChat#8127
**karr1981**:	sounds fair, ill put sell up now you cna grab when around


[14-Apr-22 03:58 AM] ApexChat#8127
***karr1981** deleted this message.*


[14-Apr-22 04:04 AM] ApexChat#8127
**karr1981**:	ad up for 80 units


[14-Apr-22 04:05 AM] ApexChat#8127
**karr1981**:	Frostwood will you run for governor again?


[14-Apr-22 04:49 AM] ApexChat#8127
**Dominaria**:	Somebody got spare SF they could sell me? I'm almost out on my ship.


[14-Apr-22 04:49 AM] ApexChat#8127
**Dominaria**:	Put up an ad


[14-Apr-22 06:35 AM] ApexChat#8127
**xensored**:	I have only 196 SF...if that helps...put up an AD. You could also pickup some from ARC


[14-Apr-22 07:07 AM] ApexChat#8127
**Dominaria**:	I got some from Sinthreas thanks for the offer.


[14-Apr-22 08:20 PM] ApexChat#8127
**Frostwood**:	running for gov again almost forgot lol


[15-Apr-22 02:10 AM] ApexChat#8127
**SomeRando159**:	Lol


[18-Apr-22 09:08 AM] ApexChat#8127
**xensored**:	Does anyone have 4 BTA onsite? Forgot to produce them.... AD is up at premium rate


[20-Apr-22 04:14 AM] ApexChat#8127
**Dominaria**:	Someone has a single BDE that they could sell me? Put an ad on the LM.


[20-Apr-22 04:52 AM] ApexChat#8127
**xensored**:	Anyone has some spare HMS? AD is up for 10


[20-Apr-22 07:46 AM] ApexChat#8127
**xensored**:	Thx @Frost


[20-Apr-22 11:37 AM] ApexChat#8127
**Wilbur8x**:	I have a BDE for you if you still need it @Dominaria


[21-Apr-22 03:44 AM] ApexChat#8127
**Dominaria**:	Ah thanks. Stonemere filled it


[25-Apr-22 04:15 AM] ApexChat#8127
**Nicster**:	anybody able to sell me 500 mcg?


[25-Apr-22 04:15 AM] ApexChat#8127
**karr1981**:	i got 360 on ementior you cna have


[25-Apr-22 04:31 AM] ApexChat#8127
**Nicster**:	okay thx, then i would need 140 more, anybody?


[25-Apr-22 08:26 AM] ApexChat#8127
**Frostwood**:	I have that amount post a order


[25-Apr-22 08:28 AM] ApexChat#8127
**Nicster**:	price?


[25-Apr-22 10:07 PM] ApexChat#8127
**Frostwood**:	posted


[25-Apr-22 11:46 PM] ApexChat#8127
**Frostwood**:	20/unit


[25-Apr-22 11:52 PM] ApexChat#8127
**Felmer**:	Has someone AL to spare? Have AD up for 50@400/u. Let me know if other quantity suits you more


[26-Apr-22 01:17 AM] ApexChat#8127
**Nicster**:	thanks @Frostwood


[27-Apr-22 08:45 PM] ApexChat#8127
**Wilbur8x**:	yes, I do @Frostwood


[27-Apr-22 09:06 PM] ApexChat#8127
**Frostwood**:	what prices?


[27-Apr-22 09:08 PM] ApexChat#8127
**Frostwood**:	posted


[28-Apr-22 02:00 AM] ApexChat#8127
**Frostwood**:	anyone have 2 LSE and 2 LTA?


[29-Apr-22 05:28 AM] ApexChat#8127
***Ulrikka** joined.*


[29-Apr-22 05:38 AM] ApexChat#8127
**Ulrikka**:	Hey guys, I'm new


[29-Apr-22 06:04 AM] ApexChat#8127
**karr1981**:	Hi New, I'm Karr


[29-Apr-22 06:04 AM] ApexChat#8127
**karr1981**:	(the classics always the best hehe)


[29-Apr-22 07:44 AM] ApexChat#8127
**Ulrikka**:	Anyone got 100 MCG?


[29-Apr-22 09:16 AM] ApexChat#8127
**Wilbur8x**:	Yes @Ulrikka


[29-Apr-22 09:20 AM] ApexChat#8127
**Wilbur8x**:	go ahead and post for it, 20/u sound good?


[29-Apr-22 09:32 AM] ApexChat#8127
**Ulrikka**:	@Wilbur8x I've put up the ad


[29-Apr-22 11:52 AM] ApexChat#8127
**Ulrikka**:	Ty :)


[29-Apr-22 11:52 AM] ApexChat#8127
**Wilbur8x**:	np


[29-Apr-22 07:53 PM] ApexChat#8127
**Frostwood**:	Bold man


[29-Apr-22 07:58 PM] ApexChat#8127
**Frostwood**:	welcome to prefab central


[30-Apr-22 12:07 AM] ApexChat#8127
**Frostwood**:	There is good demand for smelted AL and ALO


[30-Apr-22 12:07 AM] ApexChat#8127
**Frostwood**:	right now


[30-Apr-22 02:08 AM] ApexChat#8127
**Ulrikka**:	Thank you, I hope there is space for miners here :')


[30-Apr-22 02:11 AM] ApexChat#8127
**xensored**:	@Ulrikka and new players: A little welcome on Ementior for your first weeks on this lovely planet. If you need to go to CX, you can put up a buy AD for 300 FF for 1CIS and I‘ll fill it asap.


[30-Apr-22 05:25 AM] ApexChat#8127
**Ulrikka**:	Right now I'm making ALO and LST, so that sounds good


[30-Apr-22 05:28 AM] ApexChat#8127
**Ulrikka**:	@xensored is LM okay as well?


[30-Apr-22 05:42 AM] ApexChat#8127
**xensored**:	yes put up a buy AD here on local market to buy 300 FF for 1CIS


[30-Apr-22 06:14 AM] ApexChat#8127
**Ulrikka**:	done


[30-Apr-22 09:06 AM] ApexChat#8127
**xensored**:	ok. next time you can really insert 1CIS altogether instead of 300. It is a little help for your start because we are far away from BEN and on ARC there isn't everything available.


[30-Apr-22 09:12 AM] ApexChat#8127
**Ulrikka**:	Okay that's awesome, thanks a lot


[30-Apr-22 09:39 AM] ApexChat#8127
**Frostwood**:	put up buy orders for AL


[30-Apr-22 10:41 AM] ApexChat#8127
**xensored**:	filled one, don't have more atm


[30-Apr-22 10:42 AM] ApexChat#8127
**xensored**:	if it's still there, can fill the other one in 1-2 days


[30-Apr-22 11:18 AM] ApexChat#8127
**karr1981**:	filled


[01-May-22 03:39 PM] ApexChat#8127
**Ulrikka**:	What would be a fair price for shipping from here to CI1?


[01-May-22 04:13 PM] ApexChat#8127
**Frostwood**:	I usually do about 10/t


[01-May-22 04:13 PM] ApexChat#8127
**Frostwood**:	but for small things that much isn't nessesary


[01-May-22 04:43 PM] ApexChat#8127
**Ulrikka**:	Thanks for the input


[01-May-22 10:53 PM] ApexChat#8127
***NorseFTX** joined.*


[02-May-22 06:51 AM] ApexChat#8127
**Nicster**:	Yes i can confirm, i would also buy AL, can't possible produce enough myself :-D


[02-May-22 03:52 PM] ApexChat#8127
***Ulrikka** left.*


[03-May-22 03:28 AM] ApexChat#8127
**karr1981**:	anyone able to sell me 300 MCG on LM?


[04-May-22 09:39 PM] ApexChat#8127
**Frostwood**:	does anyone have any MCG?


[05-May-22 12:31 AM] ApexChat#8127
**xensored**:	@Frost I have 229 MCG left. if that helps just put up an AD


[05-May-22 05:21 AM] ApexChat#8127
**Nicster**:	Does anybody produce AL in excess? I am happy to take it :-).


[05-May-22 09:13 AM] ApexChat#8127
**karr1981**:	anyone have some BTA to sell on LM?


[05-May-22 09:16 AM] ApexChat#8127
**karr1981**:	or Glass andi  could make my own


[05-May-22 09:23 AM] ApexChat#8127
**karr1981**:	3 buy orders up for BTA


[05-May-22 02:15 PM] ApexChat#8127
**Dominaria**:	I took one of the ads. Can also sell you some glass or then bta maybe tomorrow. Currently finishing some other fabs for someone


[05-May-22 02:16 PM] ApexChat#8127
**karr1981**:	thanks mate ill place a little GL ad up if you cna fill tomorrow thats cool, if not no worries


[05-May-22 02:17 PM] ApexChat#8127
**Dominaria**:	Sounds good. GL i can fill directly but I don’t have bta in stock right now


[05-May-22 02:21 PM] ApexChat#8127
**karr1981**:	perfect ty, so i cna add BTA and LTA to my production lines :-)


[05-May-22 03:13 PM] ApexChat#8127
**karr1981**:	couple more MCg buy ads up


[05-May-22 10:44 PM] ApexChat#8127
**Frostwood**:	yes I make tons of AL in excess


[05-May-22 11:26 PM] ApexChat#8127
**NorseFTX**:	The engineers look so happy in the population report whoa


[08-May-22 04:14 AM] ApexChat#8127
**karr1981**:	need an emergency 50 RAT ,anyone able to sell on LM? can replace in 23 hours if required


[08-May-22 04:15 AM] ApexChat#8127
**karr1981**:	buy order up @ 100p/u


[08-May-22 07:55 AM] ApexChat#8127
**xensored**:	filled


[08-May-22 07:57 AM] ApexChat#8127
**karr1981**:	ty


[11-May-22 10:16 PM] ApexChat#8127
**Frostwood**:	AL for sale 80 units


[12-May-22 04:23 PM] ApexChat#8127
**Felmer**:	has someone some spare TRU? Ad at LM


[15-May-22 08:39 PM] ApexChat#8127
**Sintheras**:	Hey, I am looking to buy ALO. I placed some ads on the LM. Let me know if you'd like to discuss pricing.


[16-May-22 03:03 AM] ApexChat#8127
**karr1981**:	filled one


[17-May-22 08:45 AM] ApexChat#8127
**Frostwood**:	anyone have some MCG?


[17-May-22 01:11 PM] ApexChat#8127
**Felmer**:	fulfilled


[18-May-22 06:52 AM] ApexChat#8127
**Frostwood**:	thanks


[19-May-22 02:58 AM] ApexChat#8127
***Dover** joined.*


[19-May-22 03:07 AM] ApexChat#8127
**Dover**:	Setting up shop. Going to be looking for a lot of MCG and probably some fabs


[19-May-22 05:34 AM] ApexChat#8127
**karr1981**:	i produce some prefabs here so will keep a look out and will fill any LM buys i can if poriuces are reasonable


[19-May-22 05:34 AM] ApexChat#8127
**karr1981**:	i also make BDE off site and could bring some here also


[23-May-22 09:01 AM] ApexChat#8127
**Nicster**:	still looking for a boatload of AL. Anybody able to sell me some?


[23-May-22 09:01 AM] ApexChat#8127
**Nicster**:	two ads on LM


[23-May-22 10:12 AM] ApexChat#8127
**karr1981**:	as its you


[23-May-22 10:12 AM] ApexChat#8127
**karr1981**:	1 filled


[23-May-22 01:15 PM] ApexChat#8127
**Nicster**:	Thx karr


[23-May-22 09:04 PM] ApexChat#8127
**karr1981**:	np mate


[23-May-22 09:04 PM] ApexChat#8127
**Frostwood**:	more AL on LM


[24-May-22 01:41 AM] ApexChat#8127
**Nicster**:	thx frostwood!


[24-May-22 04:31 PM] ApexChat#8127
**Frostwood**:	anyone have some FLX?


[24-May-22 04:49 PM] ApexChat#8127
**karr1981**:	yes i have flux, 200 available


[25-May-22 02:55 PM] ApexChat#8127
**Frostwood**:	what price


[25-May-22 02:55 PM] ApexChat#8127
**Frostwood**:	I'll take all 200 units,


[25-May-22 05:46 PM] ApexChat#8127
**Dover**:	Loads of MCG ads up on the LM


[27-May-22 03:13 AM] ApexChat#8127
**Dover**:	Anyone got MCG?


[27-May-22 08:43 AM] ApexChat#8127
**Elaria**:	I could fill them all, but it would take 5-6 days


[27-May-22 04:45 PM] ApexChat#8127
**Dover**:	Feel free to take a couple at least, I would extend no issue.


[27-May-22 04:56 PM] ApexChat#8127
**Dover**:	I've sent my own out, but it's going to be a few days till it gets here also.


[27-May-22 09:01 PM] ApexChat#8127
**Frostwood**:	If someone's willing to ship Silcon in I could make some


[28-May-22 01:08 AM] ApexChat#8127
**xensored**:	I‘ll start today or latest tomorrow to EME via Poseidon to pick up 2k DW. Could take at least 100 SIO from Poseidon with me. May be more depending on space left


[28-May-22 02:54 AM] ApexChat#8127
**xensored**:	But in general MCG ADs should may be adjusted to market price and then someone would fill them


[28-May-22 02:55 AM] ApexChat#8127
**xensored**:	Due to my knowledge there're already people producing some MCG locally. May be the don't fill them because of the price....


[28-May-22 09:48 AM] ApexChat#8127
**Frostwood**:	I believe the last major MCG supplier blue matter went inactive.


[28-May-22 10:23 AM] ApexChat#8127
**Dominaria**:	I can also sell you 200 SIO or so if you want to produce your own. I only have a single BMP right now and use the outputs myself so I don’t sell much MCG.


[28-May-22 04:50 PM] ApexChat#8127
**Frostwood**:	I'll buy 100 SIO


[28-May-22 05:11 PM] ApexChat#8127
**Dominaria**:	Filled


[31-May-22 04:51 AM] ApexChat#8127
**Frostwood**:	MCG orders up if anyone needs them


[31-May-22 12:21 PM] ApexChat#8127
**karr1981**:	100 Flux availalbe if anyone wants ot buy?


[31-May-22 01:21 PM] ApexChat#8127
**NorseFTX**:	Woops uh I'll go ahead and fill the MCG for the CoGC


[31-May-22 05:00 PM] ApexChat#8127
**Dover**:	Anyone got 3 BDE?


[31-May-22 07:49 PM] ApexChat#8127
